date,Alpha $ PnL,Net Futures Exposure
8/29/2013,121341.75,3.5
8/30/2013,118054.5,5.5
8/31/2013,118054.5,5.5
9/1/2013,118054.5,5.5
9/2/2013,118054.5,5.5
9/3/2013,120861.25,3.5
9/4/2013,124418.25,5.5
9/5/2013,124806,5.5
9/6/2013,125043.75,5.5
9/7/2013,125043.75,7.5
9/8/2013,125043.75,5.5
9/9/2013,127312.75,7.5
9/10/2013,130463.25,7.5
9/11/2013,130757.25,3.5
9/12/2013,130395.25,5.5
9/13/2013,131007.75,3.5
9/14/2013,131007.75,3.5
9/15/2013,131007.75,5.5
9/16/2013,132614.5,3.5
9/17/2013,134096,5.5
9/18/2013,135644,3.5
9/19/2013,135294,3.5
9/20/2013,133056.75,7.5
9/21/2013,133056.75,5.5
9/22/2013,133056.75,7.5
9/23/2013,132482.25,5.5
9/24/2013,131513.75,5.5
9/25/2013,130589,7.5
9/26/2013,131064.25,3.5
9/27/2013,129277,3.5
9/28/2013,129277,5.5
9/29/2013,129277,3.5
9/30/2013,126377.5,5.5
10/1/2013,128984,7.5
10/2/2013,129115.25,5.5
10/3/2013,127446.75,7.5
10/4/2013,129640.75,3.5
10/5/2013,129640.75,3.5
10/6/2013,129640.75,5.5
10/7/2013,127835,3.5
10/8/2013,124635.25,7.5
10/9/2013,123873,5.5
10/10/2013,129817,5.5
10/11/2013,132211.25,7.5
10/12/2013,132211.25,5.5
10/13/2013,132211.25,5.5
10/14/2013,132211.25,5.5
10/15/2013,132117.5,3.5
10/16/2013,133667.75,5.5
10/17/2013,135893,5.5
10/18/2013,136674.5,3.5
10/19/2013,136674.5,7.5
10/20/2013,136674.5,5.5
10/21/2013,136750,7.5
10/22/2013,138937.5,5.5
10/23/2013,137306.75,5.5
10/24/2013,138219.5,5.5
10/25/2013,138713.75,7.5
10/26/2013,138713.75,7.5
10/27/2013,138713.75,5.5
10/28/2013,139464,7.5
10/29/2013,141126.5,5.5
10/30/2013,140239.5,5.5
10/31/2013,139664.75,7.5
11/1/2013,139690.25,5.5
11/2/2013,139690.25,7.5
11/3/2013,139690.25,5.5
11/4/2013,140790.25,3.5
11/5/2013,140365.75,5.5
11/6/2013,140722,5.5
11/7/2013,139141,3.5
11/8/2013,142810,5.5
11/9/2013,142810,3.5
11/10/2013,142810,5.5
11/11/2013,142810,3.5
11/12/2013,142741.75,3.5
11/13/2013,146035.75,5.5
11/14/2013,148267,5.5
11/15/2013,149048.5,5.5
11/16/2013,149048.5,5.5
11/17/2013,149048.5,5.5
11/18/2013,147317.75,7.5
11/19/2013,147199.25,3.5
11/20/2013,146061.75,3.5
11/21/2013,148587.25,7.5
11/22/2013,150287.5,3.5
11/23/2013,150287.5,5.5
11/24/2013,150287.5,5.5
11/25/2013,149525.25,3.5
11/26/2013,150925.5,7.5
11/27/2013,151544.25,3.5
11/28/2013,151544.25,5.5
11/29/2013,150913.5,5.5
11/30/2013,150913.5,3.5
12/1/2013,150913.5,5.5
12/2/2013,149532.5,5.5
12/3/2013,148126.5,5.5
12/4/2013,149157.75,7.5
12/5/2013,146126.75,5.5
12/6/2013,149352.25,5.5
12/7/2013,149352.25,5.5
12/8/2013,149352.25,7.5
12/9/2013,151502.5,5.5
12/10/2013,150115.5,3.5
12/11/2013,143922,5.5
12/12/2013,143303.5,5.5
12/13/2013,143234.75,7.5
12/14/2013,143234.75,5.5
12/15/2013,143234.75,5.5
12/16/2013,146247.75,5.5
12/17/2013,144517,5.5
12/18/2013,152234.75,5.5
12/19/2013,152016,5.5
12/20/2013,154022.5,3.5
12/21/2013,154022.5,7.5
12/22/2013,154022.5,3.5
12/23/2013,156147.75,3.5
12/24/2013,157454.25,7.5
12/25/2013,157454.25,5.5
12/26/2013,159723,7.5
12/27/2013,159373.25,5.5
12/28/2013,159373.25,3.5
12/29/2013,159373.25,7.5
12/30/2013,159061,5.5
12/31/2013,161111.5,3.5
1/1/2014,161111.5,5.5
1/2/2014,156911.75,3.5
1/3/2014,157124.5,5.5
1/4/2014,157124.5,3.5
1/5/2014,157124.5,5.5
1/6/2014,155737.5,7.5
1/7/2014,158550.25,3.5
1/8/2014,157507,7.5
1/9/2014,157857,7.5
1/10/2014,158457.5,5.5
1/11/2014,158457.5,7.5
1/12/2014,158457.5,5.5
1/13/2014,149070.5,5.5
1/14/2014,152827,7.5
1/15/2014,155777.25,5.5
1/16/2014,153990,5.5
1/17/2014,151846.75,5.5
1/18/2014,151846.75,5.5
1/19/2014,151846.75,5.5
1/20/2014,151846.75,7.5
1/21/2014,153828.5,3.5
1/22/2014,154653.5,5.5
1/23/2014,149416.5,5.5
1/24/2014,139991.75,7.5
1/25/2014,139991.75,3.5
1/26/2014,139991.75,7.5
1/27/2014,138842.25,7.5
1/28/2014,141092.25,5.5
1/29/2014,135086.25,7.5
1/30/2014,140236.5,7.5
1/31/2014,135918,3.5
2/1/2014,135918,5.5
2/2/2014,135918,5.5
2/3/2014,124155.75,5.5
2/4/2014,129681,7.5
2/5/2014,129193.75,5.5
2/6/2014,136693.75,5.5
2/7/2014,145963,5.5
2/8/2014,145963,3.5
2/9/2014,145963,3.5
2/10/2014,146088.25,5.5
2/11/2014,152407.25,3.5
2/12/2014,152144.75,5.5
2/13/2014,153839,5.5
2/14/2014,157295.75,3.5
2/15/2014,157295.75,7.5
2/16/2014,157295.75,5.5
2/17/2014,157295.75,7.5
2/18/2014,157808.75,5.5
2/19/2014,153302.75,7.5
2/20/2014,156809,7.5
2/21/2014,156321.75,3.5
2/22/2014,156321.75,5.5
2/23/2014,156321.75,3.5
2/24/2014,160815.75,3.5
2/25/2014,158403.5,5.5
2/26/2014,159247.25,5.5
2/27/2014,162428.75,5.5
2/28/2014,163797.75,3.5
3/1/2014,163797.75,3.5
3/2/2014,163797.75,5.5
3/3/2014,158823,1.5
3/4/2014,167342,3.5
3/5/2014,167029.75,3.5
3/6/2014,168398.75,3.5
3/7/2014,167999,5.5
3/8/2014,167999,3.5
3/9/2014,167999,3.5
3/10/2014,168543,3.5
3/11/2014,164130.75,3.5
3/12/2014,164199.5,3.5
3/13/2014,159449.75,3.5
3/14/2014,157381.25,3.5
3/15/2014,157381.25,5.5
3/16/2014,157381.25,3.5
3/17/2014,161288,3.5
3/18/2014,165132,3.5
3/19/2014,163830.25,1.5
3/20/2014,165174.5,3.5
3/21/2014,162725,1.5
3/22/2014,162725,1.5
3/23/2014,162725,3.5
3/24/2014,162013,1.5
3/25/2014,164251,3.5
3/26/2014,162489,3.5
3/27/2014,159770.25,1.5
3/28/2014,162570.75,3.5
3/29/2014,162570.75,1.5
3/30/2014,162570.75,3.5
3/31/2014,165490,3.5
4/1/2014,169509.25,1.5
4/2/2014,170909.25,1.5
4/3/2014,170509.5,3.5
4/4/2014,164178.5,1.5
4/5/2014,164178.5,1.5
4/6/2014,164178.5,3.5
4/7/2014,160972.75,5.5
4/8/2014,162935.5,3.5
4/9/2014,167816.75,1.5
4/10/2014,158735.75,5.5
4/11/2014,151698.5,3.5
4/12/2014,151698.5,1.5
4/13/2014,151698.5,3.5
4/14/2014,153686.25,5.5
4/15/2014,159217.5,3.5
4/16/2014,166430.25,5.5
4/17/2014,168343.25,3.5
4/18/2014,167443.5,3.5
4/19/2014,167443.5,5.5
4/20/2014,167443.5,3.5
4/21/2014,168581,5.5
4/22/2014,170368.75,5.5
4/23/2014,169056.5,3.5
4/24/2014,169400.5,5.5
4/25/2014,165825.5,3.5
4/26/2014,165825.5,3.5
4/27/2014,165825.5,5.5
4/28/2014,167950.75,3.5
4/29/2014,168951,5.5
4/30/2014,170595,3.5
5/1/2014,170064,1.5
5/2/2014,169926.5,3.5
5/3/2014,169926.5,1.5
5/4/2014,169926.5,3.5
5/5/2014,170739.5,1.5
5/6/2014,167158.5,3.5
5/7/2014,170246.25,3.5
5/8/2014,169484,3.5
5/9/2014,170265.5,5.5
5/10/2014,170265.5,3.5
5/11/2014,170265.5,3.5
5/12/2014,175140.75,5.5
5/13/2014,175397.25,3.5
5/14/2014,172778.75,7.5
5/15/2014,166772.75,5.5
5/16/2014,168279.25,3.5
5/17/2014,168279.25,5.5
5/18/2014,168279.25,3.5
5/19/2014,171642.25,7.5
5/20/2014,169667.5,5.5
5/21/2014,173236.5,3.5
5/22/2014,175568.25,5.5
5/23/2014,176874.75,3.5
5/24/2014,176874.75,1.5
5/25/2014,176874.75,3.5
5/26/2014,176874.75,3.5
5/27/2014,179893.75,5.5
5/28/2014,180068.75,3.5
5/29/2014,181156.5,1.5
5/30/2014,182388,5.5
5/31/2014,182388,3.5
6/1/2014,182388,5.5
6/2/2014,182863.25,5.5
6/3/2014,182450.75,3.5
6/4/2014,183476,5.5
6/5/2014,185657.5,3.5
6/6/2014,187782.75,1.5
6/7/2014,187782.75,3.5
6/8/2014,187782.75,1.5
6/9/2014,188301.75,3.5
6/10/2014,188095.5,3.5
6/11/2014,186852,1.5
6/12/2014,184046,3.5
6/13/2014,184721.5,1.5
6/14/2014,184721.5,1.5
6/15/2014,184721.5,3.5
6/16/2014,186302.75,3.5
6/17/2014,188221.75,5.5
6/18/2014,193215.25,3.5
6/19/2014,193515.5,1.5
6/20/2014,194409.25,3.5
6/21/2014,194409.25,3.5
6/22/2014,194409.25,3.5
6/23/2014,194265.75,5.5
6/24/2014,192334.75,1.5
6/25/2014,195147.5,3.5
6/26/2014,194491.25,3.5
6/27/2014,195004.25,3.5
6/28/2014,195004.25,3.5
6/29/2014,195004.25,3.5
6/30/2014,194717,5.5
7/1/2014,199655,5.5
7/2/2014,198755.25,3.5
7/3/2014,200767.75,5.5
7/4/2014,200767.75,1.5
7/5/2014,200767.75,3.5
7/6/2014,200767.75,3.5
7/7/2014,199361.75,1.5
7/8/2014,195987,5.5
7/9/2014,197643.5,3.5
7/10/2014,195649.75,3.5
7/11/2014,196187.75,7.5
7/12/2014,196187.75,3.5
7/13/2014,196187.75,5.5
7/14/2014,198656.75,7.5
7/15/2014,197338.25,3.5
7/16/2014,199532.25,5.5
7/17/2014,195101.5,3.5
7/18/2014,203251.75,3.5
7/19/2014,203251.75,5.5
7/20/2014,203251.75,5.5
7/21/2014,202414.75,7.5
7/22/2014,204958.5,3.5
7/23/2014,206052.5,3.5
7/24/2014,206221.5,5.5
7/25/2014,203053,5.5
7/26/2014,203053,5.5
7/27/2014,203053,5.5
7/28/2014,203484.5,3.5
7/29/2014,201215.75,5.5
7/30/2014,201203.75,5.5
7/31/2014,190816.5,5.5
8/1/2014,187904.25,7.5
8/2/2014,187904.25,3.5
8/3/2014,187904.25,5.5
8/4/2014,192235.5,5.5
8/5/2014,186735.5,3.5
8/6/2014,186660.75,5.5
8/7/2014,182061,3.5
8/8/2014,188586.25,5.5
8/9/2014,188586.25,7.5
8/10/2014,188586.25,5.5
8/11/2014,190449.25,5.5
8/12/2014,190180.75,5.5
8/13/2014,193612.25,3.5
8/14/2014,194924.75,5.5
8/15/2014,194831.25,3.5
8/16/2014,194831.25,5.5
8/17/2014,194831.25,7.5
8/18/2014,199494.25,3.5
8/19/2014,202650.75,5.5
8/20/2014,205182,3.5
8/21/2014,206957.25,3.5
8/22/2014,205707.75,5.5
8/23/2014,205707.75,5.5
8/24/2014,205707.75,7.5
8/25/2014,208652,3.5
8/26/2014,209333.5,5.5
8/27/2014,208583.5,7.5
8/28/2014,208102.75,1.5
8/29/2014,208922,5.5
8/30/2014,208922,5.5
8/31/2014,208922,3.5
9/1/2014,208922,5.5
9/2/2014,208822.25,3.5
9/3/2014,208197.5,3.5
9/4/2014,207447.75,5.5
9/5/2014,210529.5,5.5
9/6/2014,210529.5,7.5
9/7/2014,210529.5,5.5
9/8/2014,209354.75,1.5
9/9/2014,203817.5,5.5
9/10/2014,206011.5,3.5
9/11/2014,206262,3.5
9/12/2014,201937.5,3.5
9/13/2014,201937.5,1.5
9/14/2014,201937.5,3.5
9/15/2014,202019,1.5
9/16/2014,206413,1.5
9/17/2014,206719,5.5
9/18/2014,208594.25,3.5
9/19/2014,209138.25,5.5
9/20/2014,209138.25,5.5
9/21/2014,209138.25,3.5
9/22/2014,205900.75,5.5
9/23/2014,204532.5,3.5
9/24/2014,208645.5,3.5
9/25/2014,203646,5.5
9/26/2014,208333.5,5.5
9/27/2014,208333.5,7.5
9/28/2014,208333.5,5.5
9/29/2014,207015,5.5
9/30/2014,205909,7.5
10/1/2014,196528,5.5
10/2/2014,195084.25,5.5
10/3/2014,201884.5,5.5
10/4/2014,201884.5,3.5
10/5/2014,201884.5,5.5
10/6/2014,200566,5.5
10/7/2014,193410,5.5
10/8/2014,204560.25,5.5
10/9/2014,194179,3.5
10/10/2014,189085.5,5.5
10/11/2014,189085.5,5.5
10/12/2014,189085.5,3.5
10/13/2014,189085.5,5.5
10/14/2014,177267,3.5
10/15/2014,173273.5,5.5
10/16/2014,172898.5,5.5
10/17/2014,182917.75,3.5
10/18/2014,182917.75,5.5
10/19/2014,182917.75,3.5
10/20/2014,184924.25,3.5
10/21/2014,194955.75,5.5
10/22/2014,192987,3.5
10/23/2014,197224.75,5.5
10/24/2014,200175,7.5
10/25/2014,200175,5.5
10/26/2014,200175,5.5
10/27/2014,199731.5,3.5
10/28/2014,205431.75,3.5
10/29/2014,205606.75,5.5
10/30/2014,207301,5.5
10/31/2014,216101.5,7.5
11/1/2014,216101.5,5.5
11/2/2014,216101.5,5.5
11/3/2014,216270.5,5.5
11/4/2014,215027,3.5
11/5/2014,218858.75,5.5
11/6/2014,220515.25,5.5
11/7/2014,220440.5,3.5
11/8/2014,220440.5,5.5
11/9/2014,220440.5,5.5
11/10/2014,221621.75,3.5
11/11/2014,221621.75,5.5
11/12/2014,222315.75,5.5
11/13/2014,222447.25,3.5
11/14/2014,222310,7.5
11/15/2014,222310,3.5
11/16/2014,222310,7.5
11/17/2014,222997.5,5.5
11/18/2014,226429,7.5
11/19/2014,225504.25,7.5
11/20/2014,226661,5.5
11/21/2014,229880.25,7.5
11/22/2014,229880.25,5.5
11/23/2014,229880.25,3.5
11/24/2014,231255.25,5.5
11/25/2014,231249.25,3.5
11/26/2014,231899.5,5.5
11/27/2014,231899.5,7.5
11/28/2014,230787.5,5.5
11/29/2014,230787.5,7.5
11/30/2014,230787.5,5.5
12/1/2014,226868.75,5.5
12/2/2014,230369,7.5
12/3/2014,233831.75,5.5
12/4/2014,232450.75,7.5
12/5/2014,233669.5,5.5
12/6/2014,233669.5,3.5
12/7/2014,233669.5,5.5
12/8/2014,228220,3.5
12/9/2014,228126.5,3.5
12/10/2014,219595.5,5.5
12/11/2014,221739.25,3.5
12/12/2014,216045.75,5.5
12/13/2014,216045.75,5.5
12/14/2014,216045.75,5.5
12/15/2014,212121,7.5
12/16/2014,210277.5,3.5
12/17/2014,218889,7.5
12/18/2014,226107.75,7.5
12/19/2014,230295.75,5.5
12/20/2014,230295.75,7.5
12/21/2014,230295.75,5.5
12/22/2014,230571,5.5
12/23/2014,232008.75,7.5
12/24/2014,231721.5,3.5
12/25/2014,231721.5,5.5
12/26/2014,234047,5.5
12/27/2014,234047,3.5
12/28/2014,234047,5.5
12/29/2014,234178.5,3.5
12/30/2014,229760.25,7.5
12/31/2014,226522.75,7.5
1/1/2015,226522.75,5.5
1/2/2015,226035.5,7.5
1/3/2015,226035.5,5.5
1/4/2015,226035.5,5.5
1/5/2015,215167,7.5
1/6/2015,213236,5.5
1/7/2015,217217.5,7.5
1/8/2015,230524,7.5
1/9/2015,227149.25,5.5
1/10/2015,227149.25,5.5
1/11/2015,227149.25,5.5
1/12/2015,219918.5,7.5
1/13/2015,219174.75,7.5
1/14/2015,217068.75,5.5
1/15/2015,213075.25,5.5
1/16/2015,216607,3.5
1/17/2015,216607,3.5
1/18/2015,216607,5.5
1/19/2015,216607,3.5
1/20/2015,218851,5.5
1/21/2015,221463.5,5.5
1/22/2015,229707.5,5.5
1/23/2015,226232.75,7.5
1/24/2015,226232.75,5.5
1/25/2015,226232.75,5.5
1/26/2015,226495.75,5.5
1/27/2015,220583.25,3.5
1/28/2015,211983.5,5.5
1/29/2015,215346.25,3.5
1/30/2015,209009.25,3.5
1/31/2015,209009.25,5.5
2/1/2015,209009.25,3.5
2/2/2015,214847,5.5
2/3/2015,219953.75,5.5
2/4/2015,216947.75,5.5
2/5/2015,222923,5.5
2/6/2015,218979.5,3.5
2/7/2015,218979.5,7.5
2/8/2015,218979.5,7.5
2/9/2015,218211.25,3.5
2/10/2015,224180.5,5.5
2/11/2015,224174.5,3.5
2/12/2015,231487,5.5
2/13/2015,234293.5,7.5
2/14/2015,234293.5,5.5
2/15/2015,234293.5,7.5
2/16/2015,234293.5,5.5
2/17/2015,234906.25,3.5
2/18/2015,234806.5,7.5
2/19/2015,234737.75,3.5
2/20/2015,238444.25,5.5
2/21/2015,238444.25,5.5
2/22/2015,238444.25,7.5
2/23/2015,237407,5.5
2/24/2015,240082.25,7.5
2/25/2015,238482.5,3.5
2/26/2015,238064,5.5
2/27/2015,237183,3.5
2/28/2015,237183,5.5
3/1/2015,237183,5.5
3/2/2015,240402.25,3.5
3/3/2015,237440,5.5
3/4/2015,236121.5,5.5
3/5/2015,236940.5,7.5
3/6/2015,231159.5,7.5
3/7/2015,231159.5,5.5
3/8/2015,231159.5,5.5
3/9/2015,234866,5.5
3/10/2015,229134.75,5.5
3/11/2015,227772.5,7.5
3/12/2015,234841.75,7.5
3/13/2015,230567.25,5.5
3/14/2015,230567.25,7.5
3/15/2015,230567.25,7.5
3/16/2015,238748.5,5.5
3/17/2015,237705.25,5.5
3/18/2015,243910.5,7.5
3/19/2015,239961,5.5
3/20/2015,244117.25,5.5
3/21/2015,244117.25,7.5
3/22/2015,244117.25,3.5
3/23/2015,243580.25,7.5
3/24/2015,238037,7.5
3/25/2015,232562.25,3.5
3/26/2015,231118.5,3.5
3/27/2015,231868.75,3.5
3/28/2015,231868.75,5.5
3/29/2015,231868.75,5.5
3/30/2015,236669.25,5.5
3/31/2015,229813.5,7.5
4/1/2015,227445,5.5
4/2/2015,231088.75,5.5
4/3/2015,225032.75,7.5
4/4/2015,225032.75,3.5
4/5/2015,225032.75,3.5
4/6/2015,231064.25,5.5
4/7/2015,230364.75,3.5
4/8/2015,230983.5,5.5
4/9/2015,233727.5,5.5
4/10/2015,237846.5,5.5
4/11/2015,237846.5,7.5
4/12/2015,237846.5,7.5
4/13/2015,235703.25,5.5
4/14/2015,236310,7.5
4/15/2015,239122.75,3.5
4/16/2015,238648,3.5
4/17/2015,232179.5,7.5
4/18/2015,232179.5,3.5
4/19/2015,232179.5,7.5
4/20/2015,235411,7.5
4/21/2015,234436.5,3.5
4/22/2015,237524.25,5.5
4/23/2015,240612,3.5
4/24/2015,241093.25,5.5
4/25/2015,241093.25,7.5
4/26/2015,241093.25,5.5
4/27/2015,238468.75,5.5
4/28/2015,240106.75,5.5
4/29/2015,238169.75,5.5
4/30/2015,231226,5.5
5/1/2015,237888.75,3.5
5/2/2015,237888.75,5.5
5/3/2015,237888.75,5.5
5/4/2015,239626.75,3.5
5/5/2015,230333.5,5.5
5/6/2015,227446,5.5
5/7/2015,229709,5.5
5/8/2015,240953,7.5
5/9/2015,240953,5.5
5/10/2015,240953,7.5
5/11/2015,238678.25,5.5
5/12/2015,235953.5,5.5
5/13/2015,235535,7.5
5/14/2015,239154.25,3.5
5/15/2015,240085.75,7.5
5/16/2015,240085.75,5.5
5/17/2015,240085.75,3.5
5/18/2015,242486,5.5
5/19/2015,241911.25,5.5
5/20/2015,242111.5,7.5
5/21/2015,243243,5.5
5/22/2015,241999.5,3.5
5/23/2015,241999.5,5.5
5/24/2015,241999.5,3.5
5/25/2015,241999.5,5.5
5/26/2015,237793.5,5.5
5/27/2015,243425,5.5
5/28/2015,242006.75,7.5
5/29/2015,240332.25,5.5
5/30/2015,240332.25,3.5
5/31/2015,240332.25,5.5
6/1/2015,240894.75,3.5
6/2/2015,239576.25,5.5
6/3/2015,241220.25,7.5
6/4/2015,233526.75,3.5
6/5/2015,232839.25,5.5
6/6/2015,232839.25,5.5
6/7/2015,232839.25,5.5
6/8/2015,230220.75,5.5
6/9/2015,229183.5,3.5
6/10/2015,236802.75,7.5
6/11/2015,237627.75,5.5
6/12/2015,233559.5,3.5
6/13/2015,233559.5,7.5
6/14/2015,233559.5,3.5
6/15/2015,231084.5,5.5
6/16/2015,234103.5,7.5
6/17/2015,236003.25,5.5
6/18/2015,239847.25,5.5
6/19/2015,236891,3.5
6/20/2015,236891,5.5
6/21/2015,236891,7.5
6/22/2015,239841.25,3.5
6/23/2015,240579.25,7.5
6/24/2015,238117.25,5.5
6/25/2015,235304.75,3.5
6/26/2015,234548.75,5.5
6/27/2015,234548.75,3.5
6/28/2015,234548.75,3.5
6/29/2015,222442.75,5.5
6/30/2015,225255.25,3.5
7/1/2015,228993.25,5.5
7/2/2015,229337.25,5.5
7/3/2015,229337.25,3.5
7/4/2015,229337.25,5.5
7/5/2015,229337.25,3.5
7/6/2015,226231.5,5.5
7/7/2015,229932,5.5
7/8/2015,221951,3.5
7/9/2015,224382.5,7.5
7/10/2015,230901.75,5.5
7/11/2015,230901.75,5.5
7/12/2015,230901.75,5.5
7/13/2015,236676.75,3.5
7/14/2015,239420.75,7.5
7/15/2015,238633.25,7.5
7/16/2015,241733.5,5.5
7/17/2015,242552.5,5.5
7/18/2015,242552.5,3.5
7/19/2015,242552.5,3.5
7/20/2015,242721.5,7.5
7/21/2015,240590.25,5.5
7/22/2015,238109.25,7.5
7/23/2015,236259.75,3.5
7/24/2015,228566.25,3.5
7/25/2015,228566.25,7.5
7/26/2015,228566.25,5.5
7/27/2015,224435.25,5.5
7/28/2015,235304.25,7.5
7/29/2015,239629.5,3.5
7/30/2015,239723.25,5.5
7/31/2015,237648.75,3.5
8/1/2015,237648.75,5.5
8/2/2015,237648.75,7.5
8/3/2015,236155.25,3.5
8/4/2015,235324.25,7.5
8/5/2015,236899.25,5.5
8/6/2015,234180.75,3.5
8/7/2015,231831.25,5.5
8/8/2015,231831.25,3.5
8/9/2015,231831.25,7.5
8/10/2015,239313,5.5
8/11/2015,234082,3.5
8/12/2015,234475.75,7.5
8/13/2015,234163.5,5.5
8/14/2015,236420.25,5.5
8/15/2015,236420.25,7.5
8/16/2015,236420.25,5.5
8/17/2015,237126.75,5.5
8/18/2015,236208,5.5
8/19/2015,234489.75,3.5
8/20/2015,227221.25,5.5
8/21/2015,209546.5,3.5
8/22/2015,209546.5,3.5
8/23/2015,209546.5,5.5
8/24/2015,199702.75,3.5
8/25/2015,192571.5,7.5
8/26/2015,202721.5,3.5
8/27/2015,209590.25,3.5
8/28/2015,209721.5,7.5
8/29/2015,209721.5,3.5
8/30/2015,209721.5,5.5
8/31/2015,209021.5,5.5
9/1/2015,197509.25,3.5
9/2/2015,205547,5.5
9/3/2015,207328.75,3.5
9/4/2015,203828.75,5.5
9/5/2015,203828.75,7.5
9/6/2015,203828.75,5.5
9/7/2015,203828.75,5.5
9/8/2015,210385.25,5.5
9/9/2015,208673,7.5
9/10/2015,209192,5.5
9/11/2015,209923.25,7.5
9/12/2015,209923.25,7.5
9/13/2015,209923.25,5.5
9/14/2015,209617.25,7.5
9/15/2015,214686.25,5.5
9/16/2015,215784.25,7.5
9/17/2015,216046.75,5.5
9/18/2015,208340.75,3.5
9/19/2015,208340.75,5.5
9/20/2015,208340.75,3.5
9/21/2015,209197.25,3.5
9/22/2015,205647.5,5.5
9/23/2015,205266.5,5.5
9/24/2015,204041.5,7.5
9/25/2015,204123,7.5
9/26/2015,204123,5.5
9/27/2015,204123,7.5
9/28/2015,200673,5.5
9/29/2015,199954.5,7.5
9/30/2015,207342.25,7.5
10/1/2015,207361,5.5
10/2/2015,209455,7.5
10/3/2015,209455,5.5
10/4/2015,209455,5.5
10/5/2015,216492.75,7.5
10/6/2015,214974.25,5.5
10/7/2015,217199.5,7.5
10/8/2015,218706.25,7.5
10/9/2015,219456.5,5.5
10/10/2015,219456.5,7.5
10/11/2015,219456.5,5.5
10/12/2015,219456.5,7.5
10/13/2015,217263,7.5
10/14/2015,216619.5,5.5
10/15/2015,221513.5,7.5
10/16/2015,223913.75,5.5
10/17/2015,223913.75,5.5
10/18/2015,223913.75,5.5
10/19/2015,223995.25,3.5
10/20/2015,223989.25,7.5
10/21/2015,222326.75,7.5
10/22/2015,227964.5,5.5
10/23/2015,234214.75,7.5
10/24/2015,234214.75,5.5
10/25/2015,234214.75,7.5
10/26/2015,233377.5,7.5
10/27/2015,231521.25,5.5
10/28/2015,238115.25,7.5
10/29/2015,238721.75,5.5
10/30/2015,237272,5.5
10/31/2015,237272,7.5
11/1/2015,237272,5.5
11/2/2015,240465.75,7.5
11/3/2015,241247.25,7.5
11/4/2015,238972.5,5.5
11/5/2015,239229,7.5
11/6/2015,237916.75,5.5
11/7/2015,237916.75,7.5
11/8/2015,237916.75,5.5
11/9/2015,235198.25,3.5
11/10/2015,235323.5,5.5
11/11/2015,235323.5,3.5
11/12/2015,229630,3.5
11/13/2015,227711.5,5.5
11/14/2015,227711.5,3.5
11/15/2015,227711.5,5.5
11/16/2015,232474.25,3.5
11/17/2015,232655.75,5.5
11/18/2015,237687,3.5
