,Alpha Dollar PnL,Net Futures Exposure
2011-06-01,0.0,0.0
2011-06-02,0.0,0.0
2011-06-03,0.0,0.0
2011-06-04,0.0,0.0
2011-06-05,0.0,0.0
2011-06-06,-10.5,1.5
2011-06-07,64.5,1.5
2011-06-08,-591.75,1.5
2011-06-09,233.25,1.5
2011-06-10,-1154.25,1.5
2011-06-11,-1154.25,1.5
2011-06-12,-1154.25,1.5
2011-06-13,-1210.5,1.5
2011-06-14,8.25,1.5
2011-06-15,-1456.5,1.5
2011-06-16,-1531.5,1.5
2011-06-17,-987.75,1.5
2011-06-18,-987.75,1.5
2011-06-19,-987.75,1.5
2011-06-20,-594.0,1.5
2011-06-21,643.5,1.5
2011-06-22,137.25,1.5
2011-06-23,-706.5,1.5
2011-06-24,-1306.5,1.5
2011-06-25,-1306.5,1.5
2011-06-26,-1306.5,1.5
2011-06-27,-369.0,1.5
2011-06-28,662.25,1.5
2011-06-29,1506.0,1.5
2011-06-30,2631.0,1.5
2011-07-01,4056.0,1.5
2011-07-02,4056.0,1.5
2011-07-03,4056.0,1.5
2011-07-04,4056.0,1.5
2011-07-05,3906.0,1.5
2011-07-06,3924.75,1.5
2011-07-07,5106.0,1.5
2011-07-08,4281.0,1.5
2011-07-09,4281.0,1.5
2011-07-10,4281.0,1.5
2011-07-11,2462.25,1.5
2011-07-12,2293.5,1.5
2011-07-13,2274.75,1.5
2011-07-14,1806.0,1.5
2011-07-15,2199.75,1.5
2011-07-16,2199.75,1.5
2011-07-17,2199.75,1.5
2011-07-18,1318.5,1.5
2011-07-19,3081.0,1.5
2011-07-20,3043.5,1.5
2011-07-21,4431.0,1.5
2011-07-22,4431.0,1.5
2011-07-23,4431.0,1.5
2011-07-24,4431.0,1.5
2011-07-25,3924.75,1.5
2011-07-26,3531.0,1.5
2011-07-27,1506.0,1.5
2011-07-28,1149.75,1.5
2011-07-29,531.0,1.5
2011-07-30,531.0,1.5
2011-07-31,531.0,1.5
2011-08-01,193.5,1.5
2011-08-02,-1981.5,1.5
2011-08-03,-2000.25,1.5
2011-08-04,-5900.25,1.5
2011-08-05,-6331.5,1.5
2011-08-06,-6331.5,1.5
2011-08-07,-6331.5,1.5
2011-08-08,-11919.0,1.5
2011-08-09,-10062.75,1.5
2011-08-10,-11675.25,1.5
2011-08-11,-7437.75,1.5
2011-08-12,-8112.75,1.5
2011-08-13,-8112.75,1.5
2011-08-14,-8112.75,1.5
2011-08-15,-6106.5,1.5
2011-08-16,-6519.0,1.5
2011-08-17,-6819.0,1.5
2011-08-18,-11356.5,1.5
2011-08-19,-11825.25,1.5
2011-08-20,-11825.25,1.5
2011-08-21,-11825.25,1.5
2011-08-22,-11562.75,1.5
2011-08-23,-9387.75,1.5
2011-08-24,-8000.25,1.5
2011-08-25,-9594.0,1.5
2011-08-26,-8169.0,1.5
2011-08-27,-8169.0,1.5
2011-08-28,-8169.0,1.5
2011-08-29,-5619.0,1.5
2011-08-30,-4850.25,1.5
2011-08-31,-4681.5,1.5
2011-09-01,-5750.25,1.5
2011-09-02,-8000.25,1.5
2011-09-03,-8000.25,1.5
2011-09-04,-8000.25,1.5
2011-09-05,-8000.25,1.5
2011-09-06,-9237.75,1.5
2011-09-07,-6575.25,1.5
2011-09-08,-6987.75,1.5
2011-09-09,-9594.0,1.5
2011-09-10,-9594.0,1.5
2011-09-11,-9594.0,1.5
2011-09-12,-9575.25,1.5
2011-09-13,-8131.5,1.5
2011-09-14,-6465.0,1.5
2011-09-15,-5546.25,1.5
2011-09-16,-4983.75,1.5
2011-09-17,-4983.75,1.5
2011-09-18,-4983.75,1.5
2011-09-19,-5565.0,1.5
2011-09-20,-5883.75,1.5
2011-09-21,-7871.25,1.5
2011-09-22,-11865.0,1.5
2011-09-23,-10983.75,1.5
2011-09-24,-10983.75,1.5
2011-09-25,-10983.75,1.5
2011-09-26,-9183.75,1.5
2011-09-27,-7908.75,1.5
2011-09-28,-9540.0,1.5
2011-09-29,-9502.5,1.5
2011-09-30,-10608.75,1.5
2011-10-01,-10608.75,1.5
2011-10-02,-10608.75,1.5
2011-10-03,-13121.25,1.5
2011-10-04,-13196.25,1.5
2011-10-05,-10233.75,1.5
2011-10-06,-8921.25,1.5
2011-10-07,-8771.25,1.5
2011-10-08,-8771.25,1.5
2011-10-09,-8771.25,1.5
2011-10-10,-8771.25,1.5
2011-10-11,-6246.0,3.5
2011-10-12,-3052.25,3.5
2011-10-13,-5333.25,1.5
2011-10-14,-3852.0,1.5
2011-10-15,-3852.0,1.5
2011-10-16,-3852.0,1.5
2011-10-17,-5202.0,1.5
2011-10-18,-3439.5,1.5
2011-10-19,-4683.0,3.5
2011-10-20,-3808.0,3.5
2011-10-21,-789.25,3.5
2011-10-22,-789.25,3.5
2011-10-23,-789.25,3.5
2011-10-24,2579.5,3.5
2011-10-25,-1189.0,1.5
2011-10-26,-195.25,1.5
2011-10-27,3061.25,3.5
2011-10-28,2623.75,3.5
2011-10-29,2623.75,3.5
2011-10-30,2623.75,3.5
2011-10-31,-2194.75,1.5
2011-11-01,-4838.5,1.5
2011-11-02,-3769.75,1.5
2011-11-03,-1844.5,3.5
2011-11-04,-3338.0,1.5
2011-11-05,-3338.0,1.5
2011-11-06,-3338.0,1.5
2011-11-07,-2875.25,3.5
2011-11-08,-37.5,1.5
2011-11-09,-3474.75,3.5
2011-11-10,-1593.5,3.5
2011-11-11,-1593.5,3.5
2011-11-12,-1593.5,3.5
2011-11-13,-1593.5,3.5
2011-11-14,806.75,1.5
2011-11-15,1481.75,1.5
2011-11-16,-18.25,1.5
2011-11-17,-2368.0,3.5
2011-11-18,-1361.75,3.5
2011-11-19,-1361.75,3.5
2011-11-20,-1361.75,3.5
2011-11-21,-4643.0,3.5
2011-11-22,-6130.5,3.5
2011-11-23,-9499.25,3.5
2011-11-24,-9499.25,3.5
2011-11-25,-11949.25,3.5
2011-11-26,-11949.25,3.5
2011-11-27,-11949.25,3.5
2011-11-28,-6749.0,5.5
2011-11-29,-2836.25,3.5
2011-11-30,4939.25,3.5
2011-12-01,5239.5,1.5
2011-12-02,5214.75,3.5
2011-12-03,5214.75,3.5
2011-12-04,5214.75,3.5
2011-12-05,6608.75,1.5
2011-12-06,7290.5,5.5
2011-12-07,8103.5,1.5
2011-12-08,6222.5,3.5
2011-12-09,9229.25,3.5
2011-12-10,9229.25,3.5
2011-12-11,9229.25,3.5
2011-12-12,5448.75,5.5
2011-12-13,2274.25,5.5
2011-12-14,-801.75,7.5
2011-12-15,780.0,3.5
2011-12-16,1074.25,7.5
2011-12-17,1074.25,7.5
2011-12-18,1074.25,7.5
2011-12-19,-4469.0,3.5
2011-12-20,2262.5,5.5
2011-12-21,2588.25,3.5
2011-12-22,4370.0,3.5
2011-12-23,6283.0,3.5
2011-12-24,6283.0,3.5
2011-12-25,6283.0,3.5
2011-12-26,6283.0,3.5
2011-12-27,6796.0,3.5
2011-12-28,3858.75,1.5
2011-12-29,4821.75,5.5
2011-12-30,3984.75,1.5
2011-12-31,3984.75,1.5
2012-01-01,3984.75,1.5
2012-01-02,3984.75,1.5
2012-01-03,5529.0,5.5
2012-01-04,4898.25,1.5
2012-01-05,5148.75,5.5
2012-01-06,4311.75,1.5
2012-01-07,4311.75,1.5
2012-01-08,4311.75,1.5
2012-01-09,4568.25,3.5
2012-01-10,6268.5,1.5
2012-01-11,6387.75,5.5
2012-01-12,7269.5,1.5
2012-01-13,6695.0,5.5
2012-01-14,6695.0,5.5
2012-01-15,6695.0,5.5
2012-01-16,6695.0,5.5
2012-01-17,8132.75,3.5
2012-01-18,10395.75,3.5
2012-01-19,11658.5,1.5
2012-01-20,11652.5,3.5
2012-01-21,11652.5,3.5
2012-01-22,11652.5,3.5
2012-01-23,12302.75,1.5
2012-01-24,11972.0,5.5
2012-01-25,15810.0,1.5
2012-01-26,15048.0,5.5
2012-01-27,15586.0,1.5
2012-01-28,15586.0,1.5
2012-01-29,15586.0,1.5
2012-01-30,14923.75,3.5
2012-01-31,15305.5,3.5
2012-02-01,17743.5,3.5
2012-02-02,17650.0,1.5
2012-02-03,18956.5,3.5
2012-02-04,18956.5,3.5
2012-02-05,18956.5,3.5
2012-02-06,18956.5,3.5
2012-02-07,19962.75,3.5
2012-02-08,20137.75,3.5
2012-02-09,20444.0,3.5
2012-02-10,18606.5,3.5
2012-02-11,18606.5,3.5
2012-02-12,18606.5,3.5
2012-02-13,20356.5,3.5
2012-02-14,19913.0,5.5
2012-02-15,19082.0,7.5
2012-02-16,24507.5,3.5
2012-02-17,24982.75,5.5
2012-02-18,24982.75,5.5
2012-02-19,24982.75,5.5
2012-02-20,24982.75,5.5
2012-02-21,24914.0,5.5
2012-02-22,24083.0,3.5
2012-02-23,24995.75,5.5
2012-02-24,25471.0,3.5
2012-02-25,25471.0,3.5
2012-02-26,25471.0,3.5
2012-02-27,26115.25,3.5
2012-02-28,26759.5,3.5
2012-02-29,25622.0,3.5
2012-03-01,26791.25,3.5
2012-03-02,26304.0,1.5
2012-03-03,26304.0,1.5
2012-03-04,26304.0,1.5
2012-03-05,25935.75,5.5
2012-03-06,20092.0,5.5
2012-03-07,23317.25,3.5
2012-03-08,25449.0,3.5
2012-03-09,26230.5,1.5
2012-03-10,26230.5,1.5
2012-03-11,26230.5,1.5
2012-03-12,26193.0,1.5
2012-03-13,27949.5,3.5
2012-03-14,27866.75,1.5
2012-03-15,28479.5,3.5
2012-03-16,28998.5,1.5
2012-03-17,28998.5,1.5
2012-03-18,28998.5,1.5
2012-03-19,29386.25,3.5
2012-03-20,28374.0,5.5
2012-03-21,28711.75,3.5
2012-03-22,26562.0,5.5
2012-03-23,27656.0,7.5
2012-03-24,27656.0,7.5
2012-03-25,27656.0,7.5
2012-03-26,34394.0,3.5
2012-03-27,34175.25,3.5
2012-03-28,32675.75,7.5
2012-03-29,32013.5,5.5
2012-03-30,33514.0,5.5
2012-03-31,33514.0,5.5
2012-04-01,33514.0,5.5
2012-04-02,36607.75,5.5
2012-04-03,34264.25,3.5
2012-04-04,32414.75,7.5
2012-04-05,31752.5,5.5
2012-04-06,26521.5,7.5
2012-04-07,26521.5,7.5
2012-04-08,26521.5,7.5
2012-04-09,27921.75,5.5
2012-04-10,21384.5,7.5
2012-04-11,24572.0,7.5
2012-04-12,32060.0,3.5
2012-04-13,29560.25,5.5
2012-04-14,29560.25,5.5
2012-04-15,29560.25,5.5
2012-04-16,29204.5,5.5
2012-04-17,34561.0,3.5
2012-04-18,33680.0,5.5
2012-04-19,31330.5,5.5
2012-04-20,31393.25,7.5
2012-04-21,31393.25,7.5
2012-04-22,31393.25,7.5
2012-04-23,26799.5,7.5
2012-04-24,29043.5,5.5
2012-04-25,33775.25,5.5
2012-04-26,36931.75,3.5
2012-04-27,37588.0,3.5
2012-04-28,37588.0,3.5
2012-04-29,37588.0,3.5
2012-04-30,36351.0,7.5
2012-05-01,40194.75,7.5
2012-05-02,38495.25,3.5
2012-05-03,36558.25,7.5
2012-05-04,28958.5,5.5
2012-05-05,28958.5,5.5
2012-05-06,28958.5,5.5
2012-05-07,28883.75,7.5
2012-05-08,26252.75,5.5
2012-05-09,24803.0,7.5
2012-05-10,24334.25,7.5
2012-05-11,23015.75,5.5
2012-05-12,23015.75,5.5
2012-05-13,23015.75,5.5
2012-05-14,18953.5,7.5
2012-05-15,16603.75,5.5
2012-05-16,15160.0,5.5
2012-05-17,9654.0,7.5
2012-05-18,4679.25,5.5
2012-05-19,4679.25,5.5
2012-05-20,4679.25,5.5
2012-05-21,10585.75,7.5
2012-05-22,10023.25,7.5
2012-05-23,11980.0,3.5
2012-05-24,11930.25,5.5
2012-05-25,11706.0,3.5
2012-05-26,11706.0,3.5
2012-05-27,11706.0,3.5
2012-05-28,11706.0,3.5
2012-05-29,14412.5,1.5
2012-05-30,13075.25,3.5
2012-05-31,13156.75,5.5
2012-06-01,3244.75,5.5
2012-06-02,3244.75,5.5
2012-06-03,3244.75,5.5
2012-06-04,2682.75,5.5
2012-06-05,2951.75,3.5
2012-06-06,2945.75,5.5
2012-06-07,13739.5,5.5
2012-06-08,15996.25,1.5
2012-06-09,15996.25,1.5
2012-06-10,15996.25,1.5
2012-06-11,15253.0,5.5
2012-06-12,17722.0,3.5
2012-06-13,15764.0,3.5
2012-06-14,18864.25,5.5
2012-06-15,21814.5,3.5
2012-06-16,21814.5,3.5
2012-06-17,21814.5,3.5
2012-06-18,22421.0,5.5
2012-06-19,26333.75,3.5
2012-06-20,25590.0,3.5
2012-06-21,20815.25,5.5
2012-06-22,23353.0,3.5
2012-06-23,23353.0,3.5
2012-06-24,23353.0,3.5
2012-06-25,19715.75,5.5
2012-06-26,21697.5,5.5
2012-06-27,24585.0,5.5
2012-06-28,23066.5,7.5
2012-06-29,34966.75,5.5
2012-06-30,34966.75,5.5
2012-07-01,34966.75,5.5
2012-07-02,36192.25,5.5
2012-07-03,39079.75,5.5
2012-07-04,39079.75,5.5
2012-07-05,37836.25,3.5
2012-07-06,35424.0,5.5
2012-07-07,35424.0,5.5
2012-07-08,35424.0,5.5
2012-07-09,34386.75,3.5
2012-07-10,32149.5,5.5
2012-07-11,33037.25,7.5
2012-07-12,32093.75,5.5
2012-07-13,37037.75,7.5
2012-07-14,37037.75,7.5
2012-07-15,37037.75,7.5
2012-07-16,35069.0,7.5
2012-07-17,38900.75,3.5
2012-07-18,40732.25,5.5
2012-07-19,42170.0,3.5
2012-07-20,39757.75,5.5
2012-07-21,39757.75,5.5
2012-07-22,39757.75,5.5
2012-07-23,36457.75,5.5
2012-07-24,31908.25,5.5
2012-07-25,32177.25,7.5
2012-07-26,42015.0,5.5
2012-07-27,49227.75,3.5
2012-07-28,49227.75,3.5
2012-07-29,49227.75,3.5
2012-07-30,48515.75,3.5
2012-07-31,47847.5,3.5
2012-08-01,47579.0,5.5
2012-08-02,43448.0,3.5
2012-08-03,48123.25,1.5
2012-08-04,48123.25,1.5
2012-08-05,48123.25,1.5
2012-08-06,48617.5,5.5
2012-08-07,50192.75,3.5
2012-08-08,50105.25,3.5
2012-08-09,50274.25,5.5
2012-08-10,50818.25,3.5
2012-08-11,50818.25,3.5
2012-08-12,50818.25,3.5
2012-08-13,50681.0,5.5
2012-08-14,50331.25,3.5
2012-08-15,51075.0,3.5
2012-08-16,52862.75,5.5
2012-08-17,52925.5,3.5
2012-08-18,52925.5,3.5
2012-08-19,52925.5,3.5
2012-08-20,53007.0,5.5
2012-08-21,51838.25,5.5
2012-08-22,51901.0,3.5
2012-08-23,50232.5,5.5
2012-08-24,53045.25,3.5
2012-08-25,53045.25,3.5
2012-08-26,53045.25,3.5
2012-08-27,52470.5,5.5
2012-08-28,52670.75,7.5
2012-08-29,53133.5,5.5
2012-08-30,50308.75,7.5
2012-08-31,51902.5,7.5
2012-09-01,51902.5,7.5
2012-09-02,51902.5,7.5
2012-09-03,51902.5,7.5
2012-09-04,51603.25,1.5
2012-09-05,51516.25,5.5
2012-09-06,58992.0,3.5
2012-09-07,60042.0,3.5
2012-09-08,60042.0,3.5
2012-09-09,60042.0,3.5
2012-09-10,58854.75,5.5
2012-09-11,59880.0,3.5
2012-09-12,60224.0,5.5
2012-09-13,67436.75,3.5
2012-09-14,67655.5,3.5
2012-09-15,67655.5,3.5
2012-09-16,67655.5,3.5
2012-09-17,67343.25,5.5
2012-09-18,66649.75,3.5
2012-09-19,67529.5,5.5
2012-09-20,66292.0,5.5
2012-09-21,66836.0,3.5
2012-09-22,66836.0,3.5
2012-09-23,66836.0,3.5
2012-09-24,66348.75,5.5
2012-09-25,62418.0,5.5
2012-09-26,59736.75,5.5
2012-09-27,63580.75,7.5
2012-09-28,61137.25,5.5
2012-09-29,61137.25,5.5
2012-09-30,61137.25,5.5
2012-10-01,61818.75,7.5
2012-10-02,62193.75,7.5
2012-10-03,64619.25,3.5
2012-10-04,66363.25,5.5
2012-10-05,65807.25,3.5
2012-10-06,65807.25,3.5
2012-10-07,65807.25,3.5
2012-10-08,65807.25,3.5
2012-10-09,63132.5,5.5
2012-10-10,60239.0,7.5
2012-10-11,60889.25,5.5
2012-10-12,59508.25,7.5
2012-10-13,59508.25,7.5
2012-10-14,59508.25,7.5
2012-10-15,63439.75,5.5
2012-10-16,67496.0,5.5
2012-10-17,69477.75,5.5
2012-10-18,68853.0,3.5
2012-10-19,64647.0,5.5
2012-10-20,64647.0,5.5
2012-10-21,64647.0,5.5
2012-10-22,62716.0,7.5
2012-10-23,57178.75,5.5
2012-10-24,55522.75,7.5
2012-10-25,57016.75,5.5
2012-10-26,57291.75,5.5
2012-10-27,57291.75,5.5
2012-10-28,57291.75,5.5
2012-10-29,55973.5,5.5
2012-10-30,58305.0,3.5
2012-10-31,57593.0,7.5
2012-11-01,62930.75,5.5
2012-11-02,50812.75,3.5
2012-11-03,50812.75,3.5
2012-11-04,50812.75,3.5
2012-11-05,57363.25,7.5
2012-11-06,60351.25,3.5
2012-11-07,55701.75,7.5
2012-11-08,48858.0,7.5
2012-11-09,37508.25,5.5
2012-11-10,37508.25,5.5
2012-11-11,37508.25,5.5
2012-11-12,37508.25,5.5
2012-11-13,44171.0,7.5
2012-11-14,37133.75,5.5
2012-11-15,28877.75,7.5
2012-11-16,41815.25,7.5
2012-11-17,41815.25,7.5
2012-11-18,41815.25,7.5
2012-11-19,50434.25,5.5
2012-11-20,50972.25,5.5
2012-11-21,52410.0,3.5
2012-11-22,52410.0,3.5
2012-11-23,55385.0,3.5
2012-11-24,55385.0,3.5
2012-11-25,55385.0,3.5
2012-11-26,54810.25,5.5
2012-11-27,53498.0,3.5
2012-11-28,55285.75,5.5
2012-11-29,57411.0,3.5
2012-11-30,57017.25,3.5
2012-12-01,57017.25,3.5
2012-12-02,57017.25,3.5
2012-12-03,56530.0,5.5
2012-12-04,55561.5,3.5
2012-12-05,56036.75,5.5
2012-12-06,56655.5,5.5
2012-12-07,58024.5,3.5
2012-12-08,58024.5,3.5
2012-12-09,58024.5,3.5
2012-12-10,58499.75,5.5
2012-12-11,60625.0,3.5
2012-12-12,60581.25,3.5
2012-12-13,59694.25,7.5
2012-12-14,56782.0,5.5
2012-12-15,56782.0,5.5
2012-12-16,56782.0,5.5
2012-12-17,60413.75,5.5
2012-12-18,64882.5,5.5
2012-12-19,63937.75,3.5
2012-12-20,64019.25,5.5
2012-12-21,60507.0,3.5
2012-12-22,60507.0,3.5
2012-12-23,60507.0,3.5
2012-12-24,59751.25,7.5
2012-12-25,59751.25,7.5
2012-12-26,58157.5,7.5
2012-12-27,57870.25,5.5
2012-12-28,53395.5,7.5
2012-12-29,53395.5,7.5
2012-12-30,53395.5,7.5
2012-12-31,60139.5,5.5
2013-01-01,60139.5,5.5
2013-01-02,69621.0,3.5
2013-01-03,69921.25,5.5
2013-01-04,72184.0,3.5
2013-01-05,72184.0,3.5
2013-01-06,72184.0,3.5
2013-01-07,71303.0,5.5
2013-01-08,69721.75,5.5
2013-01-09,70953.25,3.5
2013-01-10,73047.25,5.5
2013-01-11,73178.75,3.5
2013-01-12,73178.75,3.5
2013-01-13,73178.75,3.5
2013-01-14,72741.25,3.5
2013-01-15,73172.75,5.5
2013-01-16,73235.5,3.5
2013-01-17,75110.75,5.5
2013-01-18,75311.0,3.5
2013-01-19,75311.0,3.5
2013-01-20,75311.0,3.5
2013-01-21,75311.0,3.5
2013-01-22,76492.25,3.5
2013-01-23,77142.5,5.5
2013-01-24,77892.75,3.5
2013-01-25,78368.0,5.5
2013-01-26,78368.0,5.5
2013-01-27,78368.0,5.5
2013-01-28,78918.0,5.5
2013-01-29,80905.75,3.5
2013-01-30,79674.75,5.5
2013-01-31,78981.25,3.5
2013-02-01,81518.75,3.5
2013-02-02,81518.75,3.5
2013-02-03,81518.75,3.5
2013-02-04,78581.5,5.5
2013-02-05,82969.5,5.5
2013-02-06,82407.5,5.5
2013-02-07,81788.75,5.5
2013-02-08,84051.5,3.5
2013-02-09,84051.5,3.5
2013-02-10,84051.5,3.5
2013-02-11,84308.0,5.5
2013-02-12,84639.75,5.5
2013-02-13,84627.75,5.5
2013-02-14,85515.5,7.5
2013-02-15,84753.5,3.5
2013-02-16,84753.5,3.5
2013-02-17,84753.5,3.5
2013-02-18,84753.5,3.5
2013-02-19,86585.0,5.5
2013-02-20,82448.0,5.5
2013-02-21,79766.75,5.5
2013-02-22,82442.0,7.5
2013-02-23,82442.0,7.5
2013-02-24,82442.0,7.5
2013-02-25,76061.0,5.5
2013-02-26,76605.0,7.5
2013-02-27,84286.5,5.5
2013-02-28,84624.25,3.5
2013-03-01,84131.0,7.5
2013-03-02,84131.0,7.5
2013-03-03,84131.0,7.5
2013-03-04,86462.75,3.5
2013-03-05,89525.25,3.5
2013-03-06,89475.5,5.5
2013-03-07,90569.5,3.5
2013-03-08,91919.75,5.5
2013-03-09,91919.75,5.5
2013-03-10,91919.75,5.5
2013-03-11,92670.0,3.5
2013-03-12,92270.25,5.5
2013-03-13,92900.75,5.5
2013-03-14,95232.25,3.5
2013-03-15,94701.25,5.5
2013-03-16,94701.25,5.5
2013-03-17,94701.25,5.5
2013-03-18,92151.5,7.5
2013-03-19,90364.25,5.5
2013-03-20,94477.25,5.5
