,Alpha Dollar PnL,Net Futures Exposure
2013-03-21,90552.5,3.5
2013-03-22,91815.25,5.5
2013-03-23,91815.25,5.5
2013-03-24,91815.25,5.5
2013-03-25,90434.25,7.5
2013-03-26,96053.25,5.5
2013-03-27,95841.0,7.5
2013-03-28,88241.25,5.5
2013-03-29,95591.5,3.5
2013-03-30,95591.5,3.5
2013-03-31,95591.5,3.5
2013-04-01,94092.0,7.5
2013-04-02,95767.5,3.5
2013-04-03,93749.0,5.5
2013-04-04,95124.0,5.5
2013-04-05,93261.75,3.5
2013-04-06,93261.75,3.5
2013-04-07,93261.75,3.5
2013-04-08,94868.5,7.5
2013-04-09,98050.0,5.5
2013-04-10,103412.5,5.5
2013-04-11,104644.0,7.5
2013-04-12,102669.25,5.5
2013-04-13,102669.25,5.5
2013-04-14,102669.25,5.5
2013-04-15,94063.5,5.5
2013-04-16,98669.75,5.5
2013-04-17,92682.5,3.5
2013-04-18,90926.5,5.5
2013-04-19,94627.0,5.5
2013-04-20,94627.0,5.5
2013-04-21,94627.0,5.5
2013-04-22,96758.25,5.5
2013-04-23,100739.75,7.5
2013-04-24,101477.75,3.5
2013-04-25,102740.5,5.5
2013-04-26,102253.25,3.5
2013-04-27,102253.25,3.5
2013-04-28,102253.25,3.5
2013-04-29,104003.25,3.5
2013-04-30,104259.75,5.5
2013-05-01,100335.0,3.5
2013-05-02,103041.5,5.5
2013-05-03,108266.5,5.5
2013-05-04,108266.5,5.5
2013-05-05,108266.5,5.5
2013-05-06,108954.0,5.5
2013-05-07,110947.75,5.5
2013-05-08,112798.0,3.5
2013-05-09,111829.5,5.5
2013-05-10,113267.25,3.5
2013-05-11,113267.25,3.5
2013-05-12,113267.25,3.5
2013-05-13,113742.5,5.5
2013-05-14,118411.5,3.5
2013-05-15,119855.25,3.5
2013-05-16,118536.75,5.5
2013-05-17,123068.25,3.5
2013-05-18,123068.25,3.5
2013-05-19,123068.25,3.5
2013-05-20,122837.5,7.5
2013-05-21,124150.0,7.5
2013-05-22,117956.5,5.5
2013-05-23,117263.0,7.5
2013-05-24,115469.75,3.5
2013-05-25,115469.75,3.5
2013-05-26,115469.75,3.5
2013-05-27,115469.75,3.5
2013-05-28,118351.25,5.5
2013-05-29,115045.25,7.5
2013-05-30,118220.75,3.5
2013-05-31,115196.0,5.5
2013-06-01,115196.0,5.5
2013-06-02,115196.0,5.5
2013-06-03,114433.75,7.5
2013-06-04,113490.25,5.5
2013-06-05,107021.75,7.5
2013-06-06,109828.25,5.5
2013-06-07,115803.5,7.5
2013-06-08,115803.5,7.5
2013-06-09,115803.5,7.5
2013-06-10,116834.75,7.5
2013-06-11,110360.0,5.5
2013-06-12,107122.75,7.5
2013-06-13,116017.0,3.5
2013-06-14,113960.75,3.5
2013-06-15,113960.75,3.5
2013-06-16,113960.75,3.5
2013-06-17,116142.25,5.5
2013-06-18,119848.75,3.5
2013-06-19,116703.5,5.5
2013-06-20,116697.5,7.5
2013-06-21,116685.5,3.5
2013-06-22,116685.5,3.5
2013-06-23,116685.5,3.5
2013-06-24,116679.5,5.5
2013-06-25,116673.5,3.5
2013-06-26,116673.5,3.5
2013-06-27,116661.5,7.5
2013-06-28,116655.5,5.5
2013-06-29,116655.5,5.5
2013-06-30,116655.5,5.5
2013-07-01,116649.5,7.5
2013-07-02,116643.5,5.5
2013-07-03,116637.5,3.5
2013-07-04,116637.5,3.5
2013-07-05,116631.5,5.5
2013-07-06,116631.5,5.5
2013-07-07,116631.5,5.5
2013-07-08,116625.5,3.5
2013-07-09,116613.5,7.5
2013-07-10,116613.5,7.5
2013-07-11,116607.5,5.5
2013-07-12,116595.5,5.5
2013-07-13,116595.5,5.5
2013-07-14,116595.5,5.5
2013-07-15,116589.5,3.5
2013-07-16,116589.5,3.5
2013-07-17,116577.5,7.5
2013-07-18,116571.5,5.5
2013-07-19,116565.5,7.5
2013-07-20,116565.5,7.5
2013-07-21,116565.5,7.5
2013-07-22,116559.5,5.5
2013-07-23,116553.5,3.5
2013-07-24,116547.5,5.5
2013-07-25,116535.5,5.5
2013-07-26,116535.5,5.5
2013-07-27,116535.5,5.5
2013-07-28,116535.5,5.5
2013-07-29,116529.5,7.5
2013-07-30,116517.5,3.5
2013-07-31,116511.5,5.5
2013-08-01,116511.5,5.5
2013-08-02,116499.5,5.5
2013-08-03,116499.5,5.5
2013-08-04,116499.5,5.5
2013-08-05,116493.5,7.5
2013-08-06,116487.5,5.5
2013-08-07,131606.5,3.5
2013-08-08,132650.5,5.5
2013-08-09,130857.0,3.5
2013-08-10,130857.0,3.5
2013-08-11,130857.0,3.5
2013-08-12,130501.0,5.5
2013-08-13,131870.0,3.5
2013-08-14,130513.75,3.5
2013-08-15,126307.75,5.5
2013-08-16,125339.25,3.5
2013-08-17,125339.25,3.5
2013-08-18,125339.25,3.5
2013-08-19,123402.25,7.5
2013-08-20,126402.25,7.5
2013-08-21,123021.25,5.5
2013-08-22,126315.25,7.5
2013-08-23,128184.25,5.5
2013-08-24,128184.25,5.5
2013-08-25,128184.25,5.5
2013-08-26,127290.5,5.5
2013-08-27,119166.0,5.5
2013-08-28,121222.5,3.5
2013-08-29,121341.75,7.5
2013-08-30,118054.5,5.5
2013-08-31,118054.5,5.5
2013-09-01,118054.5,5.5
2013-09-02,118054.5,5.5
2013-09-03,120861.25,5.5
2013-09-04,124418.25,3.5
2013-09-05,124806.0,1.5
2013-09-06,125043.75,3.5
2013-09-07,125043.75,3.5
2013-09-08,125043.75,3.5
2013-09-09,127312.75,5.5
2013-09-10,130463.25,1.5
2013-09-11,130757.25,3.5
2013-09-12,130395.25,3.5
2013-09-13,131007.75,3.5
2013-09-14,131007.75,3.5
2013-09-15,131007.75,3.5
2013-09-16,132614.5,3.5
2013-09-17,134096.0,1.5
2013-09-18,135644.0,3.5
2013-09-19,135294.0,3.5
2013-09-20,133056.75,1.5
2013-09-21,133056.75,1.5
2013-09-22,133056.75,1.5
2013-09-23,132482.25,5.5
2013-09-24,131513.75,3.5
2013-09-25,130589.0,5.5
2013-09-26,131064.25,7.5
2013-09-27,129277.0,5.5
2013-09-28,129277.0,5.5
2013-09-29,129277.0,5.5
2013-09-30,126377.5,5.5
2013-10-01,128984.0,3.5
2013-10-02,129115.25,3.5
2013-10-03,127446.75,5.5
2013-10-04,129640.75,3.5
2013-10-05,129640.75,3.5
2013-10-06,129640.75,3.5
2013-10-07,127835.0,3.5
2013-10-08,124635.25,5.5
2013-10-09,123873.0,3.5
2013-10-10,129817.0,5.5
2013-10-11,132211.25,1.5
2013-10-12,132211.25,1.5
2013-10-13,132211.25,1.5
2013-10-14,132211.25,1.5
2013-10-15,132117.5,1.5
2013-10-16,133667.75,3.5
2013-10-17,135893.0,1.5
2013-10-18,136674.5,3.5
2013-10-19,136674.5,3.5
2013-10-20,136674.5,3.5
2013-10-21,136750.0,3.5
2013-10-22,138937.5,3.5
2013-10-23,137306.75,3.5
2013-10-24,138219.5,1.5
2013-10-25,138713.75,5.5
2013-10-26,138713.75,5.5
2013-10-27,138713.75,5.5
2013-10-28,139464.0,3.5
2013-10-29,141126.5,3.5
2013-10-30,140239.5,3.5
2013-10-31,139664.75,1.5
2013-11-01,139690.25,5.5
2013-11-02,139690.25,5.5
2013-11-03,139690.25,5.5
2013-11-04,140790.25,5.5
2013-11-05,140365.75,1.5
2013-11-06,140722.0,1.5
2013-11-07,139141.0,3.5
2013-11-08,142810.0,1.5
2013-11-09,142810.0,1.5
2013-11-10,142810.0,1.5
2013-11-11,142810.0,1.5
2013-11-12,142741.75,5.5
2013-11-13,146035.75,3.5
2013-11-14,148267.0,3.5
2013-11-15,149048.5,5.5
2013-11-16,149048.5,5.5
2013-11-17,149048.5,5.5
2013-11-18,147317.75,1.5
2013-11-19,147199.25,3.5
2013-11-20,146061.75,3.5
2013-11-21,148587.25,3.5
2013-11-22,150287.5,5.5
2013-11-23,150287.5,5.5
2013-11-24,150287.5,5.5
2013-11-25,149525.25,7.5
2013-11-26,150925.5,5.5
2013-11-27,151544.25,5.5
2013-11-28,151544.25,5.5
2013-11-29,150913.5,5.5
2013-11-30,150913.5,5.5
2013-12-01,150913.5,5.5
2013-12-02,149532.5,3.5
2013-12-03,148126.5,5.5
2013-12-04,149157.75,5.5
2013-12-05,146126.75,3.5
2013-12-06,149352.25,7.5
2013-12-07,149352.25,7.5
2013-12-08,149352.25,7.5
2013-12-09,151502.5,5.5
2013-12-10,150115.5,5.5
2013-12-11,143922.0,3.5
2013-12-12,143303.5,5.5
2013-12-13,143234.75,5.5
2013-12-14,143234.75,5.5
2013-12-15,143234.75,5.5
2013-12-16,146247.75,5.5
2013-12-17,144517.0,5.5
2013-12-18,152234.75,3.5
2013-12-19,152016.0,3.5
2013-12-20,154022.5,5.5
2013-12-21,154022.5,5.5
2013-12-22,154022.5,5.5
2013-12-23,156147.75,3.5
2013-12-24,157454.25,5.5
2013-12-25,157454.25,5.5
2013-12-26,159723.0,5.5
2013-12-27,159373.25,3.5
2013-12-28,159373.25,3.5
2013-12-29,159373.25,3.5
2013-12-30,159061.0,5.5
2013-12-31,161111.5,5.5
2014-01-01,161111.5,5.5
2014-01-02,156911.75,3.5
2014-01-03,157124.5,5.5
2014-01-04,157124.5,5.5
2014-01-05,157124.5,5.5
2014-01-06,155737.5,5.5
2014-01-07,158550.25,7.5
2014-01-08,157507.0,3.5
2014-01-09,157857.0,3.5
2014-01-10,158457.5,7.5
2014-01-11,158457.5,7.5
2014-01-12,158457.5,7.5
2014-01-13,149070.5,3.5
2014-01-14,152827.0,5.5
2014-01-15,155777.25,7.5
2014-01-16,153990.0,5.5
2014-01-17,151846.75,5.5
2014-01-18,151846.75,5.5
2014-01-19,151846.75,5.5
2014-01-20,151846.75,5.5
2014-01-21,153828.5,5.5
2014-01-22,154653.5,5.5
2014-01-23,149416.5,5.5
2014-01-24,139991.75,3.5
2014-01-25,139991.75,3.5
2014-01-26,139991.75,3.5
2014-01-27,138842.25,7.5
2014-01-28,141092.25,7.5
2014-01-29,135086.25,5.5
2014-01-30,140236.5,7.5
2014-01-31,135918.0,5.5
2014-02-01,135918.0,5.5
2014-02-02,135918.0,5.5
2014-02-03,124155.75,7.5
2014-02-04,129681.0,5.5
2014-02-05,129193.75,7.5
2014-02-06,136693.75,7.5
2014-02-07,145963.0,3.5
2014-02-08,145963.0,3.5
2014-02-09,145963.0,3.5
2014-02-10,146088.25,5.5
2014-02-11,152407.25,3.5
2014-02-12,152144.75,3.5
2014-02-13,153839.0,7.5
2014-02-14,157295.75,3.5
2014-02-15,157295.75,3.5
2014-02-16,157295.75,3.5
2014-02-17,157295.75,3.5
2014-02-18,157808.75,7.5
2014-02-19,153302.75,5.5
2014-02-20,156809.0,5.5
2014-02-21,156321.75,7.5
2014-02-22,156321.75,7.5
2014-02-23,156321.75,7.5
2014-02-24,160815.75,5.5
2014-02-25,158403.5,7.5
2014-02-26,159247.25,7.5
2014-02-27,162428.75,5.5
2014-02-28,163797.75,7.5
2014-03-01,163797.75,7.5
2014-03-02,163797.75,7.5
2014-03-03,158823.0,5.5
2014-03-04,167342.0,3.5
2014-03-05,167029.75,5.5
2014-03-06,168398.75,3.5
2014-03-07,167999.0,5.5
2014-03-08,167999.0,5.5
2014-03-09,167999.0,5.5
2014-03-10,168543.0,7.5
2014-03-11,164130.75,5.5
2014-03-12,164199.5,5.5
2014-03-13,159449.75,7.5
2014-03-14,157381.25,5.5
2014-03-15,157381.25,5.5
2014-03-16,157381.25,5.5
2014-03-17,161288.0,5.5
2014-03-18,165132.0,3.5
2014-03-19,163830.25,3.5
2014-03-20,165174.5,7.5
2014-03-21,162725.0,3.5
2014-03-22,162725.0,3.5
2014-03-23,162725.0,3.5
2014-03-24,162013.0,7.5
2014-03-25,164251.0,3.5
2014-03-26,162489.0,7.5
2014-03-27,159770.25,7.5
2014-03-28,162570.75,3.5
2014-03-29,162570.75,3.5
2014-03-30,162570.75,3.5
2014-03-31,165490.0,7.5
2014-04-01,169509.25,3.5
2014-04-02,170909.25,3.5
2014-04-03,170509.5,5.5
2014-04-04,164178.5,3.5
2014-04-05,164178.5,3.5
2014-04-06,164178.5,3.5
2014-04-07,160972.75,7.5
2014-04-08,162935.5,5.5
2014-04-09,167816.75,5.5
2014-04-10,158735.75,7.5
2014-04-11,151698.5,5.5
2014-04-12,151698.5,5.5
2014-04-13,151698.5,5.5
2014-04-14,153686.25,7.5
2014-04-15,159217.5,7.5
2014-04-16,166430.25,5.5
2014-04-17,168343.25,5.5
2014-04-18,167443.5,3.5
2014-04-19,167443.5,3.5
2014-04-20,167443.5,3.5
2014-04-21,168581.0,3.5
2014-04-22,170368.75,5.5
2014-04-23,169056.5,3.5
2014-04-24,169400.5,5.5
2014-04-25,165825.5,5.5
2014-04-26,165825.5,5.5
2014-04-27,165825.5,5.5
2014-04-28,167950.75,3.5
2014-04-29,168951.0,5.5
2014-04-30,170595.0,3.5
2014-05-01,170064.0,5.5
2014-05-02,169926.5,5.5
2014-05-03,169926.5,5.5
2014-05-04,169926.5,5.5
2014-05-05,170739.5,5.5
2014-05-06,167158.5,7.5
2014-05-07,170246.25,5.5
2014-05-08,169484.0,3.5
2014-05-09,170265.5,5.5
2014-05-10,170265.5,5.5
2014-05-11,170265.5,5.5
2014-05-12,175140.75,3.5
2014-05-13,175397.25,5.5
2014-05-14,172778.75,7.5
2014-05-15,166772.75,5.5
2014-05-16,168279.25,7.5
2014-05-17,168279.25,7.5
2014-05-18,168279.25,7.5
2014-05-19,171642.25,3.5
2014-05-20,169667.5,5.5
2014-05-21,173236.5,7.5
2014-05-22,175568.25,3.5
2014-05-23,176874.75,5.5
2014-05-24,176874.75,5.5
2014-05-25,176874.75,5.5
2014-05-26,176874.75,5.5
2014-05-27,179893.75,3.5
2014-05-28,180068.75,3.5
2014-05-29,181156.5,5.5
2014-05-30,182388.0,3.5
2014-05-31,182388.0,3.5
2014-06-01,182388.0,3.5
2014-06-02,182863.25,5.5
2014-06-03,182450.75,5.5
2014-06-04,183476.0,3.5
2014-06-05,185657.5,5.5
2014-06-06,187782.75,3.5
2014-06-07,187782.75,3.5
2014-06-08,187782.75,3.5
2014-06-09,188301.75,5.5
2014-06-10,188095.5,5.5
2014-06-11,186852.0,3.5
2014-06-12,184046.0,5.5
2014-06-13,184721.5,5.5
2014-06-14,184721.5,5.5
2014-06-15,184721.5,5.5
2014-06-16,186302.75,5.5
2014-06-17,188221.75,7.5
2014-06-18,193215.25,3.5
2014-06-19,193515.5,5.5
2014-06-20,194409.25,5.5
2014-06-21,194409.25,5.5
2014-06-22,194409.25,5.5
2014-06-23,194265.75,3.5
2014-06-24,192334.75,5.5
2014-06-25,195147.5,3.5
2014-06-26,194491.25,3.5
2014-06-27,195004.25,7.5
2014-06-28,195004.25,7.5
2014-06-29,195004.25,7.5
2014-06-30,194717.0,5.5
2014-07-01,199655.0,5.5
2014-07-02,198755.25,3.5
2014-07-03,200767.75,3.5
2014-07-04,200767.75,3.5
2014-07-05,200767.75,3.5
2014-07-06,200767.75,3.5
2014-07-07,199361.75,5.5
2014-07-08,195987.0,3.5
2014-07-09,197643.5,5.5
2014-07-10,195649.75,5.5
2014-07-11,196187.75,5.5
2014-07-12,196187.75,5.5
2014-07-13,196187.75,5.5
2014-07-14,198656.75,7.5
2014-07-15,197338.25,5.5
2014-07-16,199532.25,3.5
2014-07-17,195101.5,7.5
2014-07-18,203251.75,5.5
2014-07-19,203251.75,5.5
2014-07-20,203251.75,5.5
2014-07-21,202414.75,5.5
2014-07-22,204958.5,5.5
2014-07-23,206052.5,3.5
2014-07-24,206221.5,5.5
2014-07-25,203053.0,3.5
2014-07-26,203053.0,3.5
2014-07-27,203053.0,3.5
2014-07-28,203484.5,5.5
2014-07-29,201215.75,5.5
2014-07-30,201203.75,5.5
2014-07-31,190816.5,7.5
2014-08-01,187904.25,5.5
2014-08-02,187904.25,5.5
2014-08-03,187904.25,5.5
2014-08-04,192235.5,5.5
2014-08-05,186735.5,5.5
2014-08-06,186660.75,7.5
2014-08-07,182061.0,5.5
2014-08-08,188586.25,7.5
2014-08-09,188586.25,7.5
2014-08-10,188586.25,7.5
2014-08-11,190449.25,3.5
2014-08-12,190180.75,5.5
2014-08-13,193612.25,3.5
2014-08-14,194924.75,3.5
2014-08-15,194831.25,5.5
2014-08-16,194831.25,5.5
2014-08-17,194831.25,5.5
2014-08-18,199494.25,5.5
2014-08-19,202650.75,7.5
2014-08-20,205182.0,7.5
2014-08-21,206957.25,5.5
2014-08-22,205707.75,5.5
2014-08-23,205707.75,5.5
2014-08-24,205707.75,5.5
2014-08-25,208652.0,5.5
2014-08-26,209333.5,7.5
2014-08-27,208583.5,7.5
2014-08-28,208102.75,3.5
2014-08-29,208922.0,7.5
2014-08-30,208922.0,7.5
2014-08-31,208922.0,7.5
2014-09-01,208922.0,7.5
2014-09-02,208822.25,5.5
2014-09-03,208197.5,3.5
2014-09-04,207447.75,5.5
2014-09-05,210529.5,5.5
2014-09-06,210529.5,5.5
2014-09-07,210529.5,5.5
2014-09-08,209354.75,7.5
2014-09-09,203817.5,5.5
2014-09-10,206011.5,3.5
2014-09-11,206262.0,7.5
2014-09-12,201937.5,3.5
2014-09-13,201937.5,3.5
2014-09-14,201937.5,3.5
2014-09-15,202019.0,5.5
2014-09-16,206413.0,7.5
2014-09-17,206719.0,3.5
2014-09-18,208594.25,5.5
2014-09-19,209138.25,3.5
2014-09-20,209138.25,3.5
2014-09-21,209138.25,3.5
2014-09-22,205900.75,3.5
2014-09-23,204532.5,7.5
2014-09-24,208645.5,3.5
2014-09-25,203646.0,7.5
2014-09-26,208333.5,7.5
2014-09-27,208333.5,7.5
2014-09-28,208333.5,7.5
2014-09-29,207015.0,5.5
2014-09-30,205909.0,7.5
2014-10-01,196528.0,5.5
2014-10-02,195084.25,5.5
2014-10-03,201884.5,7.5
2014-10-04,201884.5,7.5
2014-10-05,201884.5,7.5
2014-10-06,200566.0,5.5
2014-10-07,193410.0,7.5
2014-10-08,204560.25,5.5
2014-10-09,194179.0,5.5
2014-10-10,189085.5,7.5
2014-10-11,189085.5,7.5
2014-10-12,189085.5,7.5
2014-10-13,189085.5,7.5
2014-10-14,177267.0,5.5
2014-10-15,173273.5,7.5
2014-10-16,172898.5,7.5
2014-10-17,182917.75,3.5
2014-10-18,182917.75,3.5
2014-10-19,182917.75,3.5
2014-10-20,184924.25,5.5
2014-10-21,194955.75,3.5
2014-10-22,192987.0,3.5
2014-10-23,197224.75,5.5
2014-10-24,200175.0,3.5
2014-10-25,200175.0,3.5
2014-10-26,200175.0,3.5
2014-10-27,199731.5,5.5
2014-10-28,205431.75,3.5
2014-10-29,205606.75,3.5
2014-10-30,207301.0,7.5
2014-10-31,216101.5,3.5
2014-11-01,216101.5,3.5
2014-11-02,216101.5,3.5
2014-11-03,216270.5,5.5
2014-11-04,215027.0,7.5
2014-11-05,218858.75,3.5
2014-11-06,220515.25,5.5
2014-11-07,220440.5,3.5
2014-11-08,220440.5,3.5
2014-11-09,220440.5,3.5
2014-11-10,221621.75,3.5
2014-11-11,221621.75,3.5
2014-11-12,222315.75,5.5
2014-11-13,222447.25,3.5
2014-11-14,222310.0,5.5
2014-11-15,222310.0,5.5
2014-11-16,222310.0,5.5
2014-11-17,222997.5,5.5
2014-11-18,226429.0,3.5
2014-11-19,225504.25,5.5
2014-11-20,226661.0,5.5
2014-11-21,229880.25,5.5
2014-11-22,229880.25,5.5
2014-11-23,229880.25,5.5
2014-11-24,231255.25,5.5
2014-11-25,231249.25,3.5
2014-11-26,231899.5,5.5
2014-11-27,231899.5,5.5
2014-11-28,230787.5,5.5
2014-11-29,230787.5,5.5
2014-11-30,230787.5,5.5
2014-12-01,226868.75,5.5
2014-12-02,230369.0,7.5
2014-12-03,233831.75,5.5
2014-12-04,232450.75,7.5
2014-12-05,233669.5,7.5
2014-12-06,233669.5,7.5
2014-12-07,233669.5,7.5
2014-12-08,228220.0,3.5
2014-12-09,228126.5,5.5
2014-12-10,219595.5,3.5
2014-12-11,221739.25,3.5
