,Alpha Dollar PnL,Net Futures Exposure
2014-12-12,216045.75,5.5
2014-12-13,216045.75,5.5
2014-12-14,216045.75,5.5
2014-12-15,212121.0,3.5
2014-12-16,210277.5,5.5
2014-12-17,218889.0,3.5
2014-12-18,226107.75,3.5
2014-12-19,230295.75,7.5
2014-12-20,230295.75,7.5
2014-12-21,230295.75,7.5
2014-12-22,230571.0,5.5
2014-12-23,232008.75,7.5
2014-12-24,231721.5,5.5
2014-12-25,231721.5,5.5
2014-12-26,234047.0,5.5
2014-12-27,234047.0,5.5
2014-12-28,234047.0,5.5
2014-12-29,234178.5,7.5
2014-12-30,229760.25,3.5
2014-12-31,226522.75,3.5
2015-01-01,226522.75,3.5
2015-01-02,226035.5,5.5
2015-01-03,226035.5,5.5
2015-01-04,226035.5,5.5
2015-01-05,215167.0,3.5
2015-01-06,213236.0,5.5
2015-01-07,217217.5,7.5
2015-01-08,230524.0,5.5
2015-01-09,227149.25,7.5
2015-01-10,227149.25,7.5
2015-01-11,227149.25,7.5
2015-01-12,219918.5,3.5
2015-01-13,219174.75,3.5
2015-01-14,217068.75,5.5
2015-01-15,213075.25,3.5
2015-01-16,216607.0,7.5
2015-01-17,216607.0,7.5
2015-01-18,216607.0,7.5
2015-01-19,216607.0,7.5
2015-01-20,218851.0,5.5
2015-01-21,221463.5,5.5
2015-01-22,229707.5,7.5
2015-01-23,226232.75,5.5
2015-01-24,226232.75,5.5
2015-01-25,226232.75,5.5
2015-01-26,226495.75,5.5
2015-01-27,220583.25,5.5
2015-01-28,211983.5,3.5
2015-01-29,215346.25,5.5
2015-01-30,209009.25,5.5
2015-01-31,209009.25,5.5
2015-02-01,209009.25,5.5
2015-02-02,214847.0,3.5
2015-02-03,219953.75,7.5
2015-02-04,216947.75,5.5
2015-02-05,222923.0,7.5
2015-02-06,218979.5,5.5
2015-02-07,218979.5,5.5
2015-02-08,218979.5,5.5
2015-02-09,218211.25,5.5
2015-02-10,224180.5,5.5
2015-02-11,224174.5,7.5
2015-02-12,231487.0,7.5
2015-02-13,234293.5,5.5
2015-02-14,234293.5,5.5
2015-02-15,234293.5,5.5
2015-02-16,234293.5,5.5
2015-02-17,234906.25,7.5
2015-02-18,234806.5,5.5
2015-02-19,234737.75,5.5
2015-02-20,238444.25,7.5
2015-02-21,238444.25,7.5
2015-02-22,238444.25,7.5
2015-02-23,237407.0,5.5
2015-02-24,240082.25,7.5
2015-02-25,238482.5,5.5
2015-02-26,238064.0,3.5
2015-02-27,237183.0,5.5
2015-02-28,237183.0,5.5
2015-03-01,237183.0,5.5
2015-03-02,240402.25,5.5
2015-03-03,237440.0,3.5
2015-03-04,236121.5,5.5
2015-03-05,236940.5,3.5
2015-03-06,231159.5,5.5
2015-03-07,231159.5,5.5
2015-03-08,231159.5,5.5
2015-03-09,234866.0,3.5
2015-03-10,229134.75,3.5
2015-03-11,227772.5,5.5
2015-03-12,234841.75,5.5
2015-03-13,230567.25,5.5
2015-03-14,230567.25,5.5
2015-03-15,230567.25,5.5
2015-03-16,238748.5,5.5
2015-03-17,237705.25,5.5
2015-03-18,243910.5,7.5
2015-03-19,239961.0,3.5
2015-03-20,244117.25,3.5
2015-03-21,244117.25,3.5
2015-03-22,244117.25,3.5
2015-03-23,243580.25,7.5
2015-03-24,238037.0,3.5
2015-03-25,232562.25,5.5
2015-03-26,231118.5,5.5
2015-03-27,231868.75,3.5
2015-03-28,231868.75,3.5
2015-03-29,231868.75,3.5
2015-03-30,236669.25,7.5
2015-03-31,229813.5,3.5
2015-04-01,227445.0,5.5
2015-04-02,231088.75,5.5
2015-04-03,225032.75,3.5
2015-04-04,225032.75,3.5
2015-04-05,225032.75,3.5
2015-04-06,231064.25,5.5
2015-04-07,230364.75,5.5
2015-04-08,230983.5,5.5
2015-04-09,233727.5,7.5
2015-04-10,237846.5,5.5
2015-04-11,237846.5,5.5
2015-04-12,237846.5,5.5
2015-04-13,235703.25,5.5
2015-04-14,236310.0,5.5
2015-04-15,239122.75,7.5
2015-04-16,238648.0,5.5
2015-04-17,232179.5,3.5
2015-04-18,232179.5,3.5
2015-04-19,232179.5,3.5
2015-04-20,235411.0,5.5
2015-04-21,234436.5,5.5
2015-04-22,237524.25,7.5
2015-04-23,240612.0,5.5
2015-04-24,241093.25,5.5
2015-04-25,241093.25,5.5
2015-04-26,241093.25,5.5
2015-04-27,238468.75,5.5
2015-04-28,240106.75,5.5
2015-04-29,238169.75,5.5
2015-04-30,231226.0,5.5
2015-05-01,237888.75,3.5
2015-05-02,237888.75,3.5
2015-05-03,237888.75,3.5
2015-05-04,239626.75,7.5
2015-05-05,230333.5,3.5
2015-05-06,227446.0,3.5
2015-05-07,229709.0,7.5
2015-05-08,240953.0,5.5
2015-05-09,240953.0,5.5
2015-05-10,240953.0,5.5
2015-05-11,238678.25,7.5
2015-05-12,235953.5,5.5
2015-05-13,235535.0,3.5
2015-05-14,239154.25,7.5
2015-05-15,240085.75,5.5
2015-05-16,240085.75,5.5
2015-05-17,240085.75,5.5
2015-05-18,242486.0,3.5
2015-05-19,241911.25,5.5
2015-05-20,242111.5,3.5
2015-05-21,243243.0,5.5
2015-05-22,241999.5,3.5
2015-05-23,241999.5,3.5
2015-05-24,241999.5,3.5
2015-05-25,241999.5,3.5
2015-05-26,237793.5,5.5
2015-05-27,243425.0,7.5
2015-05-28,242006.75,3.5
2015-05-29,240332.25,7.5
2015-05-30,240332.25,7.5
2015-05-31,240332.25,7.5
2015-06-01,240894.75,7.5
2015-06-02,239576.25,5.5
2015-06-03,241220.25,7.5
2015-06-04,233526.75,5.5
2015-06-05,232839.25,5.5
2015-06-06,232839.25,5.5
2015-06-07,232839.25,5.5
2015-06-08,230220.75,7.5
2015-06-09,229183.5,5.5
2015-06-10,236802.75,5.5
2015-06-11,237627.75,5.5
2015-06-12,233559.5,5.5
2015-06-13,233559.5,5.5
2015-06-14,233559.5,5.5
2015-06-15,231084.5,5.5
2015-06-16,234103.5,7.5
2015-06-17,236003.25,3.5
2015-06-18,239847.25,5.5
2015-06-19,236891.0,5.5
2015-06-20,236891.0,5.5
2015-06-21,236891.0,5.5
2015-06-22,239841.25,7.5
2015-06-23,240579.25,3.5
2015-06-24,238117.25,7.5
2015-06-25,235304.75,7.5
2015-06-26,234548.75,5.5
2015-06-27,234548.75,5.5
2015-06-28,234548.75,5.5
2015-06-29,222442.75,7.5
2015-06-30,225255.25,7.5
2015-07-01,228993.25,3.5
2015-07-02,229337.25,5.5
2015-07-03,229337.25,5.5
2015-07-04,229337.25,5.5
2015-07-05,229337.25,5.5
2015-07-06,226231.5,5.5
2015-07-07,229932.0,5.5
2015-07-08,221951.0,7.5
2015-07-09,224382.5,5.5
2015-07-10,230901.75,5.5
2015-07-11,230901.75,5.5
2015-07-12,230901.75,5.5
2015-07-13,236676.75,5.5
2015-07-14,239420.75,3.5
2015-07-15,238633.25,3.5
2015-07-16,241733.5,5.5
2015-07-17,242552.5,3.5
2015-07-18,242552.5,3.5
2015-07-19,242552.5,3.5
2015-07-20,242721.5,5.5
2015-07-21,240590.25,5.5
2015-07-22,238109.25,3.5
2015-07-23,236259.75,7.5
2015-07-24,228566.25,5.5
2015-07-25,228566.25,5.5
2015-07-26,228566.25,5.5
2015-07-27,224435.25,7.5
2015-07-28,235304.25,5.5
2015-07-29,239629.5,7.5
2015-07-30,239723.25,7.5
2015-07-31,237648.75,3.5
2015-08-01,237648.75,3.5
2015-08-02,237648.75,3.5
2015-08-03,236155.25,5.5
2015-08-04,235324.25,3.5
2015-08-05,236899.25,3.5
2015-08-06,234180.75,5.5
2015-08-07,231831.25,5.5
2015-08-08,231831.25,5.5
2015-08-09,231831.25,5.5
2015-08-10,239313.0,5.5
2015-08-11,234082.0,3.5
2015-08-12,234475.75,3.5
2015-08-13,234163.5,5.5
2015-08-14,236420.25,1.5
2015-08-15,236420.25,1.5
2015-08-16,236420.25,1.5
2015-08-17,237126.75,3.5
2015-08-18,236208.0,3.5
2015-08-19,234489.75,3.5
2015-08-20,227221.25,5.5
2015-08-21,209546.5,3.5
2015-08-22,209546.5,3.5
2015-08-23,209546.5,3.5
2015-08-24,199702.75,3.5
2015-08-25,192571.5,3.5
2015-08-26,202721.5,3.5
2015-08-27,209590.25,3.5
2015-08-28,209721.5,3.5
2015-08-29,209721.5,3.5
2015-08-30,209721.5,3.5
2015-08-31,209021.5,3.5
2015-09-01,197509.25,5.5
2015-09-02,205547.0,3.5
2015-09-03,207328.75,3.5
2015-09-04,203828.75,3.5
2015-09-05,203828.75,3.5
2015-09-06,203828.75,3.5
2015-09-07,203828.75,3.5
2015-09-08,210385.25,1.5
2015-09-09,208673.0,3.5
2015-09-10,209192.0,1.5
2015-09-11,209923.25,1.5
2015-09-12,209923.25,1.5
2015-09-13,209923.25,1.5
2015-09-14,209617.25,3.5
2015-09-15,214686.25,1.5
2015-09-16,215784.25,3.5
2015-09-17,216046.75,3.5
2015-09-18,208340.75,1.5
2015-09-19,208340.75,1.5
2015-09-20,208340.75,1.5
2015-09-21,209197.25,3.5
2015-09-22,205647.5,1.5
2015-09-23,205266.5,3.5
2015-09-24,204041.5,3.5
2015-09-25,204123.0,1.5
2015-09-26,204123.0,1.5
2015-09-27,204123.0,1.5
2015-09-28,200673.0,1.5
2015-09-29,199954.5,3.5
2015-09-30,207342.25,1.5
2015-10-01,207361.0,1.5
2015-10-02,209455.0,3.5
2015-10-03,209455.0,3.5
2015-10-04,209455.0,3.5
2015-10-05,216492.75,5.5
2015-10-06,214974.25,3.5
2015-10-07,217199.5,1.5
2015-10-08,218706.25,5.5
2015-10-09,219456.5,3.5
2015-10-10,219456.5,3.5
2015-10-11,219456.5,3.5
2015-10-12,219456.5,3.5
2015-10-13,217263.0,1.5
2015-10-14,216619.5,3.5
2015-10-15,221513.5,5.5
2015-10-16,223913.75,3.5
2015-10-17,223913.75,3.5
2015-10-18,223913.75,3.5
2015-10-19,223995.25,5.5
2015-10-20,223989.25,3.5
2015-10-21,222326.75,3.5
2015-10-22,227964.5,5.5
2015-10-23,234214.75,3.5
2015-10-24,234214.75,3.5
2015-10-25,234214.75,3.5
2015-10-26,233377.5,5.5
2015-10-27,231521.25,5.5
2015-10-28,238115.25,3.5
2015-10-29,238721.75,5.5
2015-10-30,237272.0,3.5
2015-10-31,237272.0,3.5
2015-11-01,237272.0,3.5
2015-11-02,240465.75,3.5
2015-11-03,241247.25,5.5
2015-11-04,238972.5,3.5
2015-11-05,239229.0,5.5
2015-11-06,237916.75,3.5
2015-11-07,237916.75,3.5
2015-11-08,237916.75,3.5
2015-11-09,235198.25,1.5
2015-11-10,235323.5,3.5
2015-11-11,235323.5,3.5
2015-11-12,229630.0,1.5
2015-11-13,227711.5,3.5
2015-11-14,227711.5,3.5
2015-11-15,227711.5,3.5
2015-11-16,232474.25,1.5
2015-11-17,232655.75,3.5
2015-11-18,237687.0,3.5
2015-11-19,237806.25,3.5
2015-11-20,239287.75,5.5
2015-11-21,239287.75,5.5
2015-11-22,239287.75,5.5
2015-11-23,238456.75,3.5
2015-11-24,238938.0,3.5
2015-11-25,239107.0,5.5
2015-11-26,239107.0,5.5
2015-11-27,239719.75,3.5
2015-11-28,239719.75,3.5
2015-11-29,239719.75,3.5
2015-11-30,237870.25,7.5
2015-12-01,244895.5,5.5
2015-12-02,239458.25,3.5
2015-12-03,233677.25,5.5
2015-12-04,245771.25,3.5
2015-12-05,245771.25,3.5
2015-12-06,245771.25,3.5
2015-12-07,243046.75,7.5
2015-12-08,238915.75,5.5
2015-12-09,234372.25,3.5
2015-12-10,235678.75,5.5
2015-12-11,223847.75,3.5
2015-12-12,223847.75,3.5
2015-12-13,223847.75,3.5
2015-12-14,224585.5,1.5
2015-12-15,226735.75,3.5
2015-12-16,232203.25,3.5
2015-12-17,227647.25,5.5
2015-12-18,217397.5,3.5
2015-12-19,217397.5,3.5
2015-12-20,217397.5,3.5
2015-12-21,217522.75,1.5
2015-12-22,219254.5,5.5
2015-12-23,226948.5,3.5
2015-12-24,226067.5,5.5
2015-12-25,226067.5,5.5
2015-12-26,226067.5,5.5
2015-12-27,226067.5,5.5
2015-12-28,224623.75,5.5
2015-12-29,231561.5,3.5
2015-12-30,229411.75,5.5
2015-12-31,224593.25,3.5
2016-01-01,224593.25,3.5
2016-01-02,224593.25,3.5
2016-01-03,224593.25,3.5
2016-01-04,216799.75,1.5
2016-01-05,217618.75,3.5
2016-01-06,212975.25,1.5
2016-01-07,209800.5,3.5
2016-01-08,206169.25,3.5
2016-01-09,206169.25,3.5
2016-01-10,206169.25,3.5
2016-01-11,206382.0,1.5
2016-01-12,207482.25,3.5
2016-01-13,199076.25,1.5
2016-01-14,201495.0,1.5
2016-01-15,198020.25,3.5
2016-01-16,198020.25,3.5
2016-01-17,198020.25,3.5
2016-01-18,198020.25,3.5
2016-01-19,198708.25,3.5
2016-01-20,194721.0,5.5
2016-01-21,198702.5,3.5
2016-01-22,204077.75,1.5
2016-01-23,204077.75,1.5
2016-01-24,204077.75,1.5
2016-01-25,201915.5,3.5
2016-01-26,206366.0,3.5
2016-01-27,202810.25,3.5
2016-01-28,204685.5,5.5
2016-01-29,216154.75,1.5
2016-01-30,216154.75,1.5
2016-01-31,216154.75,1.5
2016-02-01,216805.0,3.5
2016-02-02,209443.0,3.5
2016-02-03,211018.0,3.5
2016-02-04,211749.75,3.5
2016-02-05,205350.25,3.5
2016-02-06,205350.25,3.5
2016-02-07,205350.25,3.5
2016-02-08,201538.0,5.5
2016-02-09,200781.75,5.5
2016-02-10,201257.0,3.5
2016-02-11,198363.5,5.5
2016-02-12,205707.75,1.5
2016-02-13,205707.75,1.5
2016-02-14,205707.75,1.5
2016-02-15,205707.75,1.5
2016-02-16,207801.75,3.5
2016-02-17,214233.0,3.5
2016-02-18,212345.75,1.5
2016-02-19,212315.0,5.5
2016-02-20,212315.0,5.5
2016-02-21,212315.0,5.5
2016-02-22,220203.25,3.5
2016-02-23,216703.25,3.5
2016-02-24,217216.25,7.5
2016-02-25,225454.25,3.5
2016-02-26,225798.25,5.5
2016-02-27,225798.25,5.5
2016-02-28,225798.25,5.5
2016-02-29,222629.75,7.5
2016-03-01,235649.0,3.5
2016-03-02,237043.0,5.5
2016-03-03,239924.5,3.5
2016-03-04,241324.5,3.5
2016-03-05,241324.5,3.5
2016-03-06,241324.5,3.5
2016-03-07,241274.75,5.5
2016-03-08,236656.5,5.5
2016-03-09,238094.25,7.5
2016-03-10,237426.0,3.5
2016-03-11,243726.0,3.5
2016-03-12,243726.0,3.5
2016-03-13,243726.0,3.5
2016-03-14,244070.0,5.5
2016-03-15,241239.25,5.5
2016-03-16,245994.75,5.5
2016-03-17,249982.25,5.5
2016-03-18,251695.0,3.5
2016-03-19,251695.0,3.5
2016-03-20,251695.0,3.5
2016-03-21,251645.25,5.5
2016-03-22,252045.75,5.5
2016-03-23,248058.25,5.5
2016-03-24,247502.25,7.5
2016-03-25,249271.5,3.5
2016-03-26,249271.5,3.5
2016-03-27,249271.5,3.5
2016-03-28,248959.25,5.5
2016-03-29,253359.25,5.5
2016-03-30,256790.75,3.5
2016-03-31,256434.75,5.5
2016-04-01,259522.5,3.5
2016-04-02,259522.5,3.5
2016-04-03,259522.5,3.5
2016-04-04,257547.75,5.5
2016-04-05,253141.75,7.5
2016-04-06,260073.25,5.5
2016-04-07,253530.0,5.5
2016-04-08,254549.25,5.5
2016-04-09,254549.25,5.5
2016-04-10,254549.25,5.5
2016-04-11,254337.0,3.5
2016-04-12,257262.25,5.5
2016-04-13,263306.25,3.5
2016-04-14,263606.5,5.5
2016-04-15,262569.25,7.5
2016-04-16,262569.25,7.5
2016-04-17,262569.25,7.5
2016-04-18,267807.25,3.5
2016-04-19,268720.0,5.5
2016-04-20,269951.5,3.5
2016-04-21,267895.25,3.5
2016-04-22,267845.5,5.5
2016-04-23,267845.5,5.5
2016-04-24,267845.5,5.5
2016-04-25,266389.75,5.5
2016-04-26,267758.75,7.5
2016-04-27,271028.0,3.5
2016-04-28,267040.75,5.5
2016-04-29,264766.0,7.5
2016-04-30,264766.0,7.5
2016-05-01,264766.0,7.5
2016-05-02,269810.5,1.5
2016-05-03,268223.5,5.5
2016-05-04,265817.25,5.5
2016-05-05,264917.5,3.5
2016-05-06,265742.75,5.5
2016-05-07,265742.75,5.5
2016-05-08,265742.75,5.5
2016-05-09,267581.0,3.5
2016-05-10,271737.25,3.5
2016-05-11,268800.0,5.5
2016-05-12,268719.25,5.5
2016-05-13,263694.5,7.5
2016-05-14,263694.5,7.5
2016-05-15,263694.5,7.5
2016-05-16,271282.25,5.5
2016-05-17,265151.5,1.5
2016-05-18,265045.75,5.5
2016-05-19,264283.5,3.5
2016-05-20,266021.5,3.5
2016-05-21,266021.5,3.5
2016-05-22,266021.5,3.5
2016-05-23,265977.75,3.5
2016-05-24,270696.75,1.5
2016-05-25,271797.0,3.5
2016-05-26,271791.0,1.5
2016-05-27,272278.5,1.5
2016-05-28,272278.5,1.5
2016-05-29,272278.5,1.5
2016-05-30,272278.5,1.5
2016-05-31,272191.5,5.5
2016-06-01,273148.0,3.5
2016-06-02,273667.0,5.5
2016-06-03,272842.0,5.5
2016-06-04,272842.0,5.5
2016-06-05,272842.0,5.5
2016-06-06,276136.0,3.5
2016-06-07,276436.25,5.5
2016-06-08,278286.5,3.5
2016-06-09,277805.25,3.5
2016-06-10,273949.25,5.5
2016-06-11,273949.25,5.5
2016-06-12,273949.25,5.5
2016-06-13,270087.25,5.5
2016-06-14,268362.5,7.5
2016-06-15,268018.25,5.5
2016-06-16,269462.0,5.5
2016-06-17,267462.25,7.5
2016-06-18,267462.25,7.5
2016-06-19,267462.25,7.5
2016-06-20,273925.0,5.5
2016-06-21,274394.25,5.5
2016-06-22,273638.0,5.5
2016-06-23,279613.25,3.5
2016-06-24,267882.25,5.5
2016-06-25,267882.25,5.5
2016-06-26,267882.25,5.5
2016-06-27,256939.0,5.5
2016-06-28,265739.0,5.5
2016-06-29,275352.0,5.5
2016-06-30,281877.25,3.5
2016-07-01,283840.0,5.5
2016-07-02,283840.0,5.5
2016-07-03,283840.0,5.5
2016-07-04,283840.0,5.5
2016-07-05,280540.0,5.5
2016-07-06,282802.75,3.5
2016-07-07,282665.5,5.5
2016-07-08,290840.75,3.5
2016-07-09,290840.75,3.5
2016-07-10,290840.75,3.5
2016-07-11,292716.0,5.5
2016-07-12,296428.5,5.5
2016-07-13,296972.5,3.5
2016-07-14,298804.0,5.5
2016-07-15,298110.5,3.5
2016-07-16,298110.5,3.5
2016-07-17,298110.5,3.5
2016-07-18,299248.0,3.5
2016-07-19,298367.0,5.5
2016-07-20,301592.25,3.5
2016-07-21,299792.5,5.5
2016-07-22,302742.75,7.5
2016-07-23,302742.75,7.5
2016-07-24,302742.75,7.5
2016-07-25,299830.5,5.5
2016-07-26,300437.25,5.5
2016-07-27,300431.25,3.5
2016-07-28,301131.25,3.5
2016-07-29,301737.75,5.5
2016-07-30,301737.75,5.5
2016-07-31,301737.75,5.5
2016-08-01,299938.25,5.5
2016-08-02,296563.5,7.5
2016-08-03,298057.5,5.5
2016-08-04,298951.25,5.5
2016-08-05,303820.5,5.5
2016-08-06,303820.5,5.5
2016-08-07,303820.5,5.5
2016-08-08,303195.75,3.5
2016-08-09,303671.0,5.5
2016-08-10,301608.5,5.5
2016-08-11,305658.75,3.5
2016-08-12,304952.75,5.5
2016-08-13,304952.75,5.5
2016-08-14,304952.75,5.5
2016-08-15,307084.0,5.5
2016-08-16,304396.75,3.5
2016-08-17,304565.75,5.5
2016-08-18,305516.25,5.5
2016-08-19,305029.0,3.5
2016-08-20,305029.0,3.5
2016-08-21,305029.0,3.5
2016-08-22,304842.0,7.5
2016-08-23,306611.25,3.5
2016-08-24,303930.5,7.5
2016-08-25,303924.5,5.5
2016-08-26,303093.5,7.5
2016-08-27,303093.5,7.5
2016-08-28,303093.5,7.5
2016-08-29,307406.0,7.5
2016-08-30,305806.25,5.5
2016-08-31,304425.25,7.5
