,Alpha Dollar PnL,Net Futures Exposure
2016-09-01,303481.75,5.5
2016-09-02,306775.75,3.5
2016-09-03,306775.75,3.5
2016-09-04,306775.75,3.5
2016-09-05,306775.75,3.5
2016-09-06,307469.75,5.5
2016-09-07,307807.5,3.5
2016-09-08,307232.75,5.5
2016-09-09,293820.5,7.5
2016-09-10,293820.5,7.5
2016-09-11,293820.5,7.5
2016-09-12,304408.25,5.5
2016-09-13,294502.25,7.5
2016-09-14,294814.25,5.5
2016-09-15,301551.75,5.5
2016-09-16,298727.0,7.5
2016-09-17,298727.0,7.5
2016-09-18,298727.0,7.5
2016-09-19,298814.75,5.5
2016-09-20,299565.0,7.5
2016-09-21,307246.5,5.5
2016-09-22,311365.5,3.5
2016-09-23,309172.0,5.5
2016-09-24,309172.0,5.5
2016-09-25,309172.0,5.5
2016-09-26,303872.25,3.5
2016-09-27,306016.0,3.5
2016-09-28,307978.75,5.5
2016-09-29,303847.75,3.5
2016-09-30,307123.0,5.5
2016-10-01,307123.0,5.5
2016-10-02,307123.0,5.5
2016-10-03,303891.75,5.5
2016-10-04,300717.25,5.5
2016-10-05,303392.5,7.5
2016-10-06,303755.5,3.5
2016-10-07,302693.5,7.5
2016-10-08,302693.5,7.5
2016-10-09,302693.5,7.5
2016-10-10,302693.5,7.5
2016-10-11,295943.5,7.5
2016-10-12,297531.25,5.5
2016-10-13,295531.5,7.5
2016-10-14,296931.75,5.5
2016-10-15,296931.75,5.5
2016-10-16,296931.75,5.5
2016-10-17,294319.25,5.5
2016-10-18,297750.75,7.5
2016-10-19,300270.0,3.5
2016-10-20,299301.5,5.5
2016-10-21,299095.25,5.5
2016-10-22,299095.25,5.5
2016-10-23,299095.25,5.5
2016-10-24,301839.25,3.5
2016-10-25,300477.0,5.5
2016-10-26,300058.5,3.5
2016-10-27,298734.0,7.5
2016-10-28,296015.25,7.5
2016-10-29,296015.25,7.5
2016-10-30,296015.25,7.5
2016-10-31,296384.25,5.5
2016-11-01,292115.75,7.5
2016-11-02,288547.25,5.5
2016-11-03,284353.5,5.5
2016-11-04,284485.0,7.5
2016-11-05,284485.0,7.5
2016-11-06,284485.0,7.5
2016-11-07,299760.25,5.5
2016-11-08,304635.5,7.5
2016-11-09,312041.75,7.5
2016-11-10,313160.75,5.5
2016-11-11,313160.75,5.5
2016-11-12,313160.75,5.5
2016-11-13,313160.75,5.5
2016-11-14,311842.5,5.5
2016-11-15,316849.25,5.5
2016-11-16,316087.0,7.5
2016-11-17,319743.25,7.5
2016-11-18,319081.0,5.5
2016-11-19,319081.0,5.5
2016-11-20,319081.0,5.5
2016-11-21,322369.0,5.5
2016-11-22,324494.25,3.5
2016-11-23,324538.0,3.5
2016-11-24,324538.0,3.5
2016-11-25,326194.5,5.5
2016-11-26,326194.5,5.5
2016-11-27,326194.5,5.5
2016-11-28,323094.75,3.5
2016-11-29,323395.0,5.5
2016-11-30,323601.25,5.5
2016-12-01,319395.5,5.5
2016-12-02,320489.5,7.5
2016-12-03,320489.5,7.5
2016-12-04,320489.5,7.5
2016-12-05,324796.0,5.5
2016-12-06,326502.75,5.5
2016-12-07,334615.25,5.5
2016-12-08,336809.25,3.5
2016-12-09,338772.0,5.5
2016-12-10,338772.0,5.5
2016-12-11,338772.0,5.5
2016-12-12,338353.5,3.5
2016-12-13,341591.0,3.5
2016-12-14,338839.5,5.5
2016-12-15,340346.0,3.5
2016-12-16,338808.75,5.5
2016-12-17,338808.75,5.5
2016-12-18,338808.75,5.5
2016-12-19,340252.5,5.5
2016-12-20,342715.5,5.5
2016-12-21,341741.0,5.5
2016-12-22,339947.5,3.5
2016-12-23,340329.25,7.5
2016-12-24,340329.25,7.5
2016-12-25,340329.25,7.5
2016-12-26,340329.25,7.5
2016-12-27,343048.0,7.5
2016-12-28,335442.25,3.5
2016-12-29,335305.0,5.5
2016-12-30,331792.75,3.5
2016-12-31,331792.75,3.5
2017-01-01,331792.75,3.5
2017-01-02,331792.75,3.5
2017-01-03,334849.25,5.5
2017-01-04,339587.0,7.5
2017-01-05,338081.0,5.5
2017-01-06,341581.25,7.5
2017-01-07,341581.25,7.5
2017-01-08,341581.25,7.5
2017-01-09,338294.0,5.5
2017-01-10,338425.5,3.5
2017-01-11,338807.25,7.5
2017-01-12,337389.0,3.5
2017-01-13,338389.25,5.5
2017-01-14,338389.25,5.5
2017-01-15,338389.25,5.5
2017-01-16,338389.25,5.5
2017-01-17,335627.25,5.5
2017-01-18,337271.25,7.5
2017-01-19,333702.75,5.5
2017-01-20,335553.0,7.5
2017-01-23,334884.75,3.5
2017-01-24,337416.25,5.5
2017-01-25,342222.75,3.5
2017-01-26,341823.0,5.5
2017-01-27,340723.0,5.5
2017-01-30,336798.25,3.5
2017-01-31,336879.75,5.5
2017-02-01,337417.75,5.5
2017-02-02,337343.0,7.5
2017-02-03,343718.0,7.5
2017-02-06,341180.75,5.5
2017-02-07,341375.0,5.5
2017-02-08,342531.75,5.5
2017-02-09,346313.0,5.5
2017-02-10,348575.75,7.5
2017-02-13,353544.5,7.5
2017-02-14,356444.75,5.5
2017-02-15,360082.5,7.5
2017-02-16,358676.25,7.5
2017-02-17,359795.25,5.5
2017-02-21,364607.75,5.5
2017-02-22,363639.25,7.5
2017-02-23,364195.75,5.5
2017-02-24,364252.5,5.5
2017-02-27,365896.5,7.5
2017-02-28,363165.75,3.5
2017-03-01,369760.0,7.5
2017-03-02,363103.75,7.5
2017-03-03,362716.75,3.5
2017-03-06,362279.25,3.5
2017-03-07,360179.25,3.5
2017-03-08,359735.75,5.5
2017-03-09,360342.5,5.5
2017-03-10,361911.75,5.5
2017-03-13,362799.5,7.5
2017-03-14,359324.75,5.5
2017-03-15,365524.0,5.5
2017-03-16,363318.0,7.5
2017-03-17,363024.75,3.5
2017-03-20,362106.0,3.5
2017-03-21,356850.0,5.5
2017-03-22,358150.25,3.5
2017-03-23,357356.75,5.5
2017-03-24,357619.75,5.5
2017-03-27,357195.25,5.5
2017-03-28,361520.5,7.5
2017-03-29,361895.5,7.5
2017-03-30,364608.25,5.5
2017-03-31,364533.5,7.5
2017-04-03,361052.75,3.5
2017-04-04,361184.0,3.5
2017-04-05,360559.5,7.5
2017-04-06,361110.0,3.5
2017-04-07,361010.5,7.5
2017-04-10,361291.75,7.5
2017-04-11,358186.0,3.5
2017-04-12,357305.0,5.5
2017-04-13,353792.75,3.5
2017-04-14,353699.25,5.5
2017-04-17,358162.0,7.5
2017-04-18,358718.5,5.5
2017-04-19,354925.25,5.5
2017-04-20,361650.75,5.5
2017-04-21,359450.75,5.5
2017-04-24,366038.75,5.5
2017-04-25,370295.25,3.5
2017-04-26,369851.75,5.5
2017-04-27,369851.75,5.5
2017-04-28,368264.5,3.5
2017-05-01,369964.75,5.5
2017-05-02,368784.0,5.5
2017-05-03,368497.0,5.5
2017-05-04,368903.5,7.5
2017-05-05,371710.0,5.5
2017-05-08,371566.5,7.5
2017-05-09,372498.0,5.5
2017-05-10,372704.25,5.5
2017-05-11,371804.5,7.5
2017-05-12,369636.25,3.5
2017-05-15,371899.25,7.5
2017-05-16,371424.5,5.5
2017-05-17,360831.0,3.5
2017-05-18,362225.0,5.5
2017-05-19,365100.5,5.5
2017-05-22,369219.5,7.5
2017-05-23,370244.75,5.5
2017-05-24,372026.25,3.5
2017-05-25,372195.25,5.5
2017-05-26,375076.75,3.5
2017-05-30,374983.25,5.5
2017-05-31,374215.0,5.5
2017-06-01,378465.5,5.5
2017-06-02,379284.5,7.5
2017-06-05,382091.0,5.5
2017-06-06,381672.5,3.5
2017-06-07,381535.25,5.5
2017-06-08,380979.25,3.5
2017-06-09,379879.5,5.5
2017-06-12,379392.25,7.5
2017-06-13,385005.25,3.5
2017-06-14,384178.75,5.5
2017-06-15,382791.75,5.5
2017-06-16,382860.5,5.5
2017-06-19,388623.5,5.5
2017-06-20,384836.25,3.5
2017-06-21,384430.5,7.5
2017-06-22,384518.25,5.5
2017-06-23,384581.0,3.5
2017-06-26,385225.25,7.5
2017-06-27,384463.25,3.5
2017-06-28,384851.0,5.5
2017-06-29,379688.75,7.5
2017-06-30,380526.5,5.5
2017-07-03,381477.0,5.5
2017-07-05,383258.5,3.5
2017-07-06,379008.75,5.5
2017-07-07,383677.75,7.5
2017-07-10,385259.5,3.5
2017-07-11,384416.25,7.5
2017-07-12,391535.25,5.5
2017-07-13,392423.0,3.5
2017-07-14,394735.75,5.5
2017-07-17,393973.5,3.5
2017-07-18,394148.5,3.5
2017-07-19,394623.75,5.5
2017-07-20,397917.75,3.5
2017-07-21,397999.25,5.5
2017-07-24,397243.0,5.5
2017-07-25,398405.75,3.5
2017-07-26,398137.25,5.5
2017-07-27,397031.25,3.5
2017-07-28,397200.25,5.5
2017-07-30,397200.25,5.5
2017-07-31,397750.25,5.5
2017-08-01,397950.5,3.5
2017-08-02,397938.5,7.5
2017-08-03,396620.0,5.5
2017-08-04,397513.75,5.5
2017-08-06,397513.75,5.5
2017-08-07,398876.75,5.5
2017-08-08,397358.25,3.5
2017-08-09,397083.75,7.5
2017-08-10,384990.0,7.5
2017-08-11,386202.75,5.5
2017-08-13,386202.75,5.5
2017-08-14,392378.25,5.5
2017-08-15,393197.25,3.5
2017-08-16,393109.75,3.5
2017-08-17,386929.0,7.5
2017-08-18,386641.75,5.5
2017-08-20,386641.75,5.5
2017-08-21,386017.0,7.5
2017-08-22,395192.5,3.5
2017-08-23,393967.5,3.5
2017-08-24,392818.0,7.5
2017-08-25,395155.75,5.5
2017-08-27,395155.75,5.5
2017-08-28,394318.75,5.5
2017-08-29,395412.75,7.5
2017-08-30,398682.0,3.5
2017-08-31,401694.75,5.5
2017-09-01,403063.75,3.5
2017-09-04,403063.75,3.5
2017-09-05,399032.75,5.5
2017-09-06,400608.0,7.5
2017-09-07,401908.5,3.5
2017-09-08,401327.75,7.5
2017-09-10,401327.75,7.5
2017-09-11,410978.0,5.5
2017-09-12,413103.25,3.5
2017-09-13,413283.0,5.5
2017-09-14,413208.25,3.5
2017-09-15,413852.5,7.5
2017-09-17,413852.5,7.5
2017-09-18,416096.5,5.5
2017-09-19,416846.75,3.5
2017-09-20,416441.0,7.5
2017-09-21,415403.75,5.5
2017-09-22,415197.5,5.5
2017-09-24,415197.5,5.5
2017-09-25,413266.5,7.5
2017-09-26,414948.0,5.5
2017-09-27,417617.25,5.5
2017-09-28,417411.0,5.5
2017-09-29,419742.5,3.5
2017-10-01,419742.5,3.5
2017-10-02,421355.25,5.5
2017-10-03,423343.0,3.5
2017-10-04,423955.5,3.5
2017-10-05,426530.75,5.5
2017-10-06,425631.0,3.5
2017-10-09,425631.0,3.5
2017-10-10,425837.75,7.5
2017-10-11,427794.5,3.5
2017-10-12,427138.25,3.5
2017-10-13,427607.5,7.5
2017-10-15,427607.5,7.5
2017-10-16,428908.0,3.5
2017-10-17,429208.25,5.5
2017-10-18,430170.75,5.5
2017-10-19,429271.0,3.5
2017-10-20,431715.0,5.5
2017-10-22,431715.0,5.5
2017-10-23,429990.25,3.5
2017-10-24,430159.25,5.5
2017-10-25,426784.5,7.5
2017-10-26,429216.0,5.5
2017-10-27,434085.25,5.5
2017-10-29,434085.25,5.5
2017-10-30,432010.75,5.5
2017-10-31,432417.25,7.5
2017-11-01,434380.0,5.5
2017-11-02,434374.0,7.5
2017-11-03,436999.0,7.5
2017-11-05,436999.0,7.5
2017-11-06,438868.0,5.5
2017-11-07,437624.5,7.5
2017-11-08,439774.75,5.5
2017-11-09,437362.5,7.5
2017-11-12,437362.5,7.5
2017-11-13,437262.75,5.5
2017-11-14,435675.5,3.5
2017-11-15,434007.0,5.5
2017-11-16,439363.5,3.5
2017-11-17,437832.25,3.5
2017-11-19,437832.25,3.5
2017-11-20,438482.5,5.5
2017-11-21,443076.75,5.5
2017-11-22,443002.0,7.5
2017-11-23,443002.0,7.5
2017-11-24,443002.0,7.5
2017-11-26,443002.0,7.5
2017-11-27,444783.25,7.5
2017-11-28,453589.75,5.5
2017-11-29,453377.5,7.5
2017-11-30,461152.75,5.5
2017-12-01,460184.25,7.5
2017-12-03,460184.25,7.5
2017-12-04,459903.0,7.5
2017-12-05,455772.0,5.5
2017-12-06,456109.75,7.5
2017-12-07,457978.75,5.5
2017-12-08,461347.5,5.5
2017-12-10,461347.5,5.5
2017-12-11,463816.5,7.5
2017-12-12,466810.5,5.5
2017-12-13,467240.75,7.5
2017-12-14,463303.25,7.5
2017-12-15,470141.0,5.5
2017-12-17,470141.0,5.5
2017-12-18,474810.0,7.5
2017-12-19,471804.0,5.5
2017-12-20,471179.25,7.5
2017-12-21,473523.0,7.5
2017-12-22,472298.25,5.5
2017-12-25,472298.25,5.5
2017-12-26,471879.75,7.5
2017-12-27,470655.0,5.5
2017-12-28,471411.25,5.5
2017-12-29,470230.5,5.5
2018-01-01,470230.5,5.5
2018-01-02,473593.25,3.5
2018-01-03,477081.25,7.5
2018-01-04,481206.25,7.5
2018-01-05,486919.0,5.5
2018-01-07,486919.0,5.5
2018-01-08,489044.25,7.5
2018-01-09,491850.75,5.5
2018-01-10,489919.75,7.5
2018-01-11,496013.5,7.5
2018-01-12,504445.0,5.5
2018-01-15,504445.0,5.5
2018-01-16,503064.0,7.5
2018-01-17,512433.0,5.5
2018-01-18,510301.75,5.5
2018-01-19,513389.5,7.5
2018-01-21,513389.5,7.5
2018-01-22,521071.0,5.5
2018-01-23,524296.25,7.5
2018-01-24,524390.0,7.5
2018-01-25,523165.25,5.5
2018-01-26,531753.0,7.5
2018-01-28,531753.0,7.5
2018-01-29,524809.5,5.5
2018-01-30,518753.5,7.5
2018-01-31,519216.25,5.5
2018-02-01,515154.0,3.5
2018-02-02,505916.75,5.5
2018-02-04,505916.75,5.5
2018-02-05,480473.25,3.5
2018-02-06,483798.25,3.5
2018-02-07,484973.5,5.5
2018-02-08,458498.75,3.5
2018-02-09,461730.25,5.5
2018-02-11,461730.25,5.5
2018-02-12,471005.5,3.5
2018-02-13,472705.75,5.5
2018-02-14,482599.75,3.5
2018-02-15,487137.75,7.5
2018-02-16,492575.25,7.5
2018-02-19,492575.25,7.5
2018-02-20,482163.0,5.5
2018-02-21,483738.25,7.5
2018-02-22,477451.0,5.5
2018-02-23,489344.75,5.5
2018-02-25,489344.75,5.5
2018-02-26,498488.5,5.5
2018-02-27,491676.25,7.5
2018-02-28,480695.5,3.5
2018-03-01,472595.75,5.5
2018-03-02,475552.0,5.5
2018-03-04,475552.0,5.5
2018-03-05,486345.75,5.5
2018-03-06,486339.75,7.5
2018-03-07,487359.0,3.5
2018-03-08,487178.0,5.5
2018-03-09,501534.75,5.5
2018-03-11,501534.75,5.5
2018-03-12,504422.25,5.5
2018-03-13,495753.75,7.5
2018-03-14,491284.5,5.5
2018-03-15,491416.0,7.5
2018-03-16,494128.75,5.5
2018-03-18,494128.75,5.5
2018-03-19,480922.75,3.5
2018-03-20,482316.75,5.5
2018-03-21,483479.5,3.5
2018-03-22,470042.25,5.5
2018-03-23,455742.25,5.5
2018-03-25,455742.25,5.5
2018-03-26,473267.5,3.5
2018-03-27,463767.75,5.5
2018-03-28,465686.75,3.5
2018-03-29,472118.0,3.5
2018-04-01,472118.0,3.5
2018-04-02,458637.0,5.5
2018-04-03,469837.25,3.5
2018-04-04,474944.0,7.5
2018-04-05,483944.0,7.5
2018-04-06,460031.75,5.5
2018-04-08,460031.75,5.5
2018-04-09,467175.75,7.5
2018-04-10,478976.25,3.5
2018-04-11,476389.0,5.5
2018-04-12,482776.75,7.5
2018-04-13,477702.25,3.5
2018-04-15,477702.25,3.5
2018-04-16,482284.0,7.5
2018-04-17,493615.75,3.5
2018-04-18,493747.0,3.5
2018-04-19,490628.75,7.5
2018-04-20,479841.5,5.5
2018-04-22,479841.5,5.5
2018-04-23,480798.0,7.5
2018-04-24,464016.75,7.5
2018-04-25,466729.5,5.5
2018-04-26,476480.0,5.5
2018-04-27,477367.75,3.5
2018-04-29,477367.75,3.5
2018-04-30,474993.25,7.5
2018-05-01,471337.0,7.5
2018-05-02,466174.75,5.5
2018-05-03,464312.5,7.5
2018-05-04,478269.25,3.5
2018-05-06,478269.25,3.5
2018-05-07,478838.0,3.5
2018-05-08,478657.0,5.5
2018-05-09,486144.75,3.5
2018-05-10,490776.25,5.5
2018-05-11,492220.0,5.5
2018-05-13,492220.0,5.5
2018-05-14,492901.5,3.5
2018-05-15,488602.0,7.5
2018-05-16,494783.5,5.5
2018-05-17,494571.25,3.5
2018-05-18,493640.5,7.5
2018-05-20,493640.5,7.5
2018-05-21,500003.5,3.5
2018-05-22,499035.0,5.5
2018-05-23,499504.25,5.5
2018-05-24,499085.75,3.5
2018-05-25,497805.0,7.5
2018-05-28,497805.0,7.5
2018-05-29,487111.5,5.5
2018-05-30,496249.25,7.5
2018-05-31,490337.0,5.5
2018-06-01,497274.75,3.5
2018-06-03,497274.75,3.5
2018-06-04,499631.25,5.5
2018-06-05,500244.0,3.5
2018-06-06,503481.5,3.5
2018-06-07,503913.0,5.5
2018-06-08,506382.0,3.5
2018-06-10,506382.0,3.5
2018-06-11,508038.5,5.5
2018-06-12,506932.5,3.5
2018-06-13,506149.75,5.5
2018-06-14,507450.0,7.5
2018-06-15,504912.75,5.5
2018-06-17,504912.75,5.5
2018-06-18,503463.0,7.5
2018-06-19,498119.25,7.5
2018-06-20,502238.25,5.5
2018-06-21,495288.5,7.5
2018-06-22,501470.0,5.5
2018-06-24,501470.0,5.5
2018-06-25,489026.25,5.5
2018-06-26,491289.0,7.5
2018-06-27,484908.0,5.5
2018-06-28,487102.0,7.5
2018-06-29,491314.75,5.5
2018-07-01,491314.75,5.5
2018-07-02,489102.75,1.5
2018-07-03,488434.5,5.5
2018-07-04,488434.5,5.5
2018-07-05,494885.0,1.5
2018-07-06,496566.5,3.5
2018-07-08,496566.5,3.5
2018-07-09,501160.25,3.5
2018-07-10,502685.5,1.5
2018-07-11,501548.5,5.5
2018-07-12,506486.5,1.5
2018-07-13,506899.0,1.5
2018-07-15,506899.0,1.5
2018-07-16,506605.75,5.5
2018-07-17,510718.75,1.5
2018-07-18,510956.5,3.5
2018-07-19,509113.0,5.5
2018-07-20,508419.5,3.5
2018-07-22,508419.5,3.5
2018-07-23,509151.25,3.5
2018-07-24,510370.25,1.5
2018-07-25,512258.0,3.5
2018-07-26,511733.0,3.5
2018-07-27,508308.5,3.5
2018-07-29,508308.5,3.5
2018-07-30,505496.5,7.5
2018-07-31,511578.25,3.5
2018-08-01,511053.25,3.5
2018-08-02,513278.5,5.5
2018-08-03,516228.75,3.5
2018-08-05,516228.75,3.5
2018-08-06,518147.75,5.5
2018-08-07,520622.75,5.5
2018-08-08,521029.25,3.5
2018-08-09,520273.5,7.5
2018-08-10,511830.0,5.5
2018-08-12,511830.0,5.5
2018-08-13,509417.75,3.5
2018-08-14,512162.0,7.5
2018-08-15,505031.0,5.5
2018-08-16,510450.25,5.5
2018-08-17,513875.75,5.5
2018-08-19,513875.75,5.5
2018-08-20,515732.0,5.5
2018-08-21,516963.5,7.5
2018-08-22,516588.5,7.5
2018-08-23,513295.25,3.5
2018-08-24,516870.75,7.5
2018-08-26,516870.75,7.5
2018-08-27,524364.75,5.5
2018-08-28,524565.0,7.5
2018-08-29,531871.5,5.5
2018-08-30,527746.5,5.5
2018-08-31,527665.75,5.5
2018-09-03,527665.75,5.5
2018-09-04,525734.75,3.5
2018-09-05,524591.25,5.5
2018-09-06,522866.5,3.5
2018-09-07,521291.5,3.5
2018-09-09,521291.5,3.5
2018-09-10,522729.25,5.5
2018-09-11,524779.75,5.5
2018-09-12,525323.75,7.5
2018-09-13,529448.75,7.5
2018-09-14,531411.5,5.5
2018-09-16,531411.5,5.5
2018-09-17,527137.0,5.5
2018-09-18,531462.25,3.5
2018-09-19,532035.75,5.5
2018-09-20,538148.5,7.5
2018-09-21,537298.75,5.5
2018-09-23,537298.75,5.5
2018-09-24,534330.5,5.5
2018-09-25,533705.75,3.5
2018-09-26,532349.5,3.5
2018-09-27,533174.75,5.5
2018-09-28,532956.5,5.5
